label,prediction
7400,5646.28024265148
21600,15430.764576923993
30700,26002.941551719698
8500,8208.248688871254
22200,22098.296566035886
21200,21514.41649572551
21400,21231.642617450503
21300,21975.74038815451
14000,15826.891231849666
20100,22782.15085602455
21900,22047.3298536488
24300,21956.455759951492
22000,22128.791147427444
21700,20814.789963809053
19200,20569.32294576026
20600,20555.58324392838
18800,20569.32294576026
14000,14854.391110271152
21800,21144.636873851057
20200,21460.159556958424
23600,22450.8511398063
9200,9962.474672715485
14750,16316.417261303295
16600,18317.74375569447
6300,5046.8545310443205
4000,2936.3276458430378
14200,16118.132249904756
22100,21259.248249658383
1350,1626.3131483607074
6900,3845.2522446749444
6100,5050.068292712514
9500,7362.470639630459
8100,7886.913185336823
10800,12217.734143334617
19600,19700.843021330485
7700,13261.206691378866
17900,17846.274372481403
20800,21460.159556958424
19500,20972.435897569827
20000,20885.43015397038
21000,21460.159556958424
20100,21716.533668273838
20000,22051.169181687066
14000,11191.296004224168
13700,12692.206878263129
12300,17274.01056085642
11200,13193.151372823333
13500,15336.347697768102
13500,15336.347697768102
12600,13578.782214028759
10500,13640.02927971579
8800,11023.31756738479
11200,10915.274202564164
9800,12424.675905195223
11600,11312.352915800051
7600,10205.241910789642
9200,10961.97980523073
14700,15178.440629246843
12000,13324.860168074623
10200,10916.461023807778
6600,6038.373067464237
21000,17274.01056085642
9000,11308.410166526237
8900,11825.074605884069
12000,11649.96635001747
11500,11571.15047403472
11100,11571.15047403472
12600,13215.433057938279
11300,12771.149732645368
12000,11564.139692692781
13800,14707.801936031323
12300,14436.271603255447
14600,15268.886799080798
14600,14321.27033528354
9200,11176.896831286815
7800,9857.713577937555
10300,9925.54073326195
18000,17103.26651666209
12800,15318.79269609631
11800,13225.530497123329
11100,14737.248602643715
8400,10498.30605752941
9400,10845.619194762687
14200,15250.137055412464
13200,13948.634497330486
11400,12235.943925811236
8000,12627.758895362576
1300,4079.69466415237
300,401.2634077355825
9400,10893.62770049042
14000,11511.283846776832
10000,10867.944028631544
9100,9760.68732612836
15300,15708.492691645131
6000,5595.984228495074
15100,16517.92288095761
12700,12179.476509119748
11500,12106.361210363775
8500,11460.812486661836
11200,13741.123345865324
6000,9896.584932142012
1550,2567.200154691782
9700,12412.299537773744
8800,12761.089858153422
8200,10390.948652635623
9000,10042.76859771925
2800,1761.328537764019
17500,20805.81116039785
2700,1485.7451453034287
12000,13165.662447887358
3000,2922.9845890179904
7000,7874.384092649993
29000,23003.078382902968
16000,19878.23053390282
23400,23063.52698189581
55800,50663.34222437227
55500,51826.76869224267
31800,29966.23417731021
18600,18994.17185805892
22500,20480.98749854388
17200,16241.749541059604
12200,15908.771004840977
26600,25254.69742869383
18300,21162.72041822366
21400,21846.458786154733
13000,10715.602767520528
9500,9121.187215808639
14000,15164.025968931746
49000,41525.87806138732
22000,25506.807797374746
7200,8592.789455935717
18600,22468.102778171924
30200,29251.70796212629
16600,19795.303527035117
15800,15427.078274630194
35500,26661.7225425545
3300,2772.2823904596744
2400,2436.089315524008
16900,13754.773728013246
3900,2142.832112231176
8500,10018.85783685175
20900,20324.29476072507
43000,40529.391883897224
12800,18330.70324406933
14800,16341.01061873171
10300,9485.992735979764
11900,15775.266074608058
7900,7315.070680779451
18300,14126.154830054862
1000,789.5799490836957
800,2763.828395384087
14300,9061.963908712545
2500,7278.813331784999
37000,24890.411902856657
17000,15783.945083489887
16900,19213.051453585063
15200,19788.44696846276
7100,9247.911145628876
11400,19261.844199497937
3600,2902.189919924418
7400,10124.25733982551
10200,12374.170451328662
9500,11614.97431636279
11200,11773.533706229971
8000,11227.438264441105
12000,9702.241806114298
8200,11522.673123187491
10000,12584.876738387482
9300,9335.309042221663
6400,7369.935282789649
8800,12863.802895599529
10900,10447.281827220915
16200,6387.620433379308
31250,30046.23459363956
44250,31553.867554153603
14800,15497.609887614593
12900,15206.090855060611
8800,9235.953425180322
16000,15936.727288379921
30100,30120.335696865972
300,2169.073622353096
6600,8152.596390289627
7700,6943.359711647077
10300,12215.735946891198
11600,7675.361833563023
5200,11987.11111681653
24000,21771.416103970856
21200,15720.343200041283
9600,11367.50629388042
7500,9279.35460076749
5000,3838.8338767952955
8100,9391.660402882717
27200,25787.142662294158
24400,21815.103152691176
34500,32059.092598545052
35000,39211.88809353413
27200,26943.32871541289
25400,18876.0218649062
16200,15162.565311739723
15700,18904.745379553482
7100,8916.40507109459
19500,24484.437773732032
15600,12021.7213354426
28200,27342.40639924984
21400,14530.97453949227
29500,27894.07346100835
6600,3566.554950261231
17200,20863.763141035135
27800,31211.885257382375
19000,24236.940379623586
20900,16422.10368316442
18000,8654.073246230864
15100,17877.507926471673
8500,10061.225987941678
450,1187.7701022973724
8600,8690.096645433605
1100,3876.1260759574693
18400,20053.33664817948
4700,5692.2388875300285
1300,3624.824264158803
1200,3337.379757174193
19000,22744.297773967253
14300,9018.803037942207
3800,4804.630063027016
11400,5861.622417829987
9000,8232.887408687679
34000,20905.883630971668
24200,25763.90519495817
26300,24191.836448098464
21200,9481.532925606874
2700,4054.2203395862894
3900,6139.3658918576975
10200,8879.814408073149
18500,12484.634531534779
19000,20042.499701866345
12800,11310.064210500705
500,1569.6748276999974
16000,12497.527805314268
9700,12093.274825711356
14200,13191.532971968692
18000,14879.79672256997
2400,3233.3136433710615
4000,4341.9727446741845
1500,1596.8578678720385
6800,8098.251861727627
9750,12510.830319000119
10400,9596.004993992672
15750,14551.727502739699
10000,14292.844182753808
8300,10518.832905637342
14000,13286.277017768663
4700,6618.278717979645
13300,15154.01063033255
2900,2681.5546009776094
2400,3549.115705758527
4100,4522.116537926104
12000,13335.319047591966
10000,13629.965474753715
16500,15170.61925738794
2800,4720.970725216833
7000,7725.3827568302695
12750,13024.149319872518
15500,14355.91916564667
1000,911.6901432067604
12000,13284.0647605235
13900,13825.800226145984
14400,12265.163407034317
11500,12922.780141767242
9000,11883.518618185512
11400,13543.564509034968
15000,17695.484817229735
20500,18127.995181924693
11300,13688.653925698887
13300,12027.782079513101
12500,12002.981891429692
17900,13676.87593321654
15300,16125.149761901046
14100,14193.299283546046
11900,13484.855775495116
16500,12035.04548502663
5500,7721.562353794332
13800,13863.874704849606
17400,16049.738661417541
11800,13475.735913102235
10500,11412.829635542697
19000,14302.488285696143
16400,12891.645472462626
14500,13815.006301375663
12800,14480.138037245411
18200,14424.98506253471
13900,13759.942561097112
12100,11426.551770358295
11800,11219.034175496765
13000,12444.410839066255
10400,11219.034175496765
11400,11219.034175496765
11100,12631.68229355224
7200,11654.934923277979
13800,13513.944769122852
14000,13498.951927417813
19000,13732.720522793612
12300,12878.167560150087
12100,13498.951927417813
17800,13634.440784268112
10800,11690.764855372765
10400,11690.764855372765
12700,11246.156607748808
10200,11431.534896173122
18600,14548.530501320703
10800,11112.00139501248
15500,13542.11039281375
11300,7902.34554381801
8500,12031.05941521945
11400,11720.3118088807
12200,11845.5724840966
13000,14692.460040300653
12300,14484.81610726817
17800,14302.488285696143
10100,15188.70785175199
18900,11412.829635542697
7900,10418.299719910536
12800,14407.36162982052
14000,15393.220018755095
14400,15097.03305087641
10700,11766.125862988063
14000,12444.410839066255
9400,11475.843901844444
10400,11616.935749258815
11100,11828.566161917961
8600,10291.83679004214
14800,13551.742296957846
11500,12073.08973024835
13200,13498.951927417813
18400,15245.233438418134
13300,11762.650634776921
12500,12221.00610785182
12700,11257.309335503589
15500,15134.274077881044
12700,14974.476872995034
12200,13343.089907455664
13400,12097.825965094547
11800,11393.247232001899
15700,14246.009760266214
12300,14026.419169277218
10700,12023.496696928018
19300,13766.073721122693
13000,11859.69515062963
11000,12095.382476332174
17100,16805.090554726674
14400,13876.012994662617
10200,13064.673021365581
15000,15552.809372644024
15900,15800.761640070794
10600,10658.468394317406
9000,11659.827391080626
5500,4879.6496421282345
800,699.9972276653921
9400,11337.17674289184
5200,4517.064960695309
11600,11007.798015481312
9700,11495.099249894502
11200,11236.35535671278
11800,14570.684977450057
14300,13644.041344081732
11600,13210.899401705341
15800,13634.440784268112
12700,12878.167560150087
14500,13270.746270490046
2800,1929.9989169200064
18600,16204.619409482339
13000,14541.612521814877
16000,15393.220018755095
6000,7526.72865509063
12000,12145.943295864065
12200,16129.777915820334
9000,9795.824402888322
6400,7477.667450765402
8500,8993.581109521308
5300,6844.377037489079
7200,4792.324924172787
21600,14516.923043379587
20200,14461.859303101037
8000,8912.883146315166
9400,12560.016902307607
13900,13428.444450791092
5000,9122.477320734415
500,1069.5353502189143
5400,6850.015519634255
2500,1480.4272933224343
700,50.62757013891951
9000,12373.582833555016
7100,9393.89457441469
8500,10377.269612555327
11501,11941.722248959715
11500,12323.371507951044
1750,3180.042412534283
1050,3879.506158801261
8000,11349.975113151126
2200,1212.2882411880287
10500,13310.420323379287
14400,15820.965888679804
1100,683.0695935265725
15600,19515.96470623329
12300,13576.102195297808
11600,18235.802358644156
17600,15832.125936518609
8000,15573.820382300077
5000,4352.308316733217
2100,1844.6984700587127
4000,3746.3351135247535
15000,16922.21957444518
16500,15903.715402012898
12000,14036.144971373307
16600,14916.415404240752
18000,19515.645036998078
13750,17933.425991353986
18000,19717.103357987646
1300,1557.841428230698
6000,8415.212612307216
21000,21112.829656439513
16500,16778.66416538608
14100,14187.291577660462
14300,15847.75728314241
13700,14813.651339205091
20800,17279.203389546477
12500,7771.922423862837
12600,15414.25610450104
9800,9995.73078901975
14400,14788.16494681725
20400,21716.762295104978
7100,5130.352590603334
9600,8073.816466573508
13000,8232.3863352991
13400,16420.904393907625
15200,16280.334903336448
7600,19076.066611658323
16000,16343.466623300406
12700,14275.380318589621
18000,15302.18496092192
16800,15266.253866305886
19000,21178.27562356774
6200,8384.802395262235
11500,17395.713511541886
13900,17860.991546239828
10500,21912.59236213736
13600,15559.317205768119
14300,15354.037017029972
1000,576.2220781488219
4900,2711.6804159423477
850,447.233814084954
1200,237.76742685039784
2300,1303.545798142574
13000,19406.87873529769
7100,9282.244435908879
15900,16053.303496576686
10600,7177.0876538669145
10600,9878.195566864502
11600,14120.7960518752
16400,15892.975930268642
14300,13397.409011686308
3100,4286.47545545354
19000,21435.80701582304
16900,19935.517245762505
15000,17906.652879935224
16400,17395.713511541886
23800,23662.50260123923
16600,15205.522184478772
9200,14791.684533721937
4700,4912.195681629679
3200,987.3881041373579
7500,7838.541966035227
15000,15703.079720797079
10400,10016.356703745616
17800,16497.061403724023
14900,17670.168602988902
4800,3676.3849147194155
10500,9109.788879500373
3600,3621.2076876406863
5500,5801.023199952058
2800,1803.5777319542556
13500,9032.090713065463
18900,14452.732751995341
18700,20610.120187388908
8400,7562.4541679606145
10600,8779.464538912202
12300,9834.373589330238
6300,3164.4851348360457
13500,13791.058208223618
13000,12160.04487439899
12300,10592.451554373261
12000,12016.062420365635
10000,11891.19024461385
15800,14305.028878553503
11250,13217.034589336487
11000,19883.17068678257
15000,12018.779225385033
9000,6889.994537777144
7000,5647.8089121749135
13000,12231.634339893279
10800,11362.26828158103
15000,14350.241344288226
18600,14664.217837339394
10800,14776.015512419548
10700,13176.572596316926
15400,12505.946424047146
14800,15083.67640899103
11700,10755.818038304013
11600,11034.775551436256
18200,15758.188847900796
11000,11364.164333100991
12900,14867.16394253112
11400,11704.805581986007
16600,13060.806546522115
16200,14856.05879037512
14800,15220.688360837665
8500,5645.146920807282
11800,11984.948700368717
10900,11713.031342996612
7900,11129.702439698198
14400,12160.04487439899
14000,13389.299390975126
11000,11150.232787853201
11900,14388.252468743969
16600,15140.058998454448
13500,13643.125307155584
12300,11471.457375744063
11000,11696.896174656245
14200,14153.96438293657
11900,14029.914196207916
13000,14591.427218841633
11000,10485.973491065031
16800,14782.806559863575
12900,12281.102612649569
15500,14851.16827110971
11100,12685.404558885693
300,499.8739333924722
11300,13756.133285519969
850,335.0955220704274
2200,1564.0283557811038
4500,4620.034602289953
3100,3268.7089701684777
2900,2666.0579140037858
12600,15413.761931549006
4600,4714.400998225629
14250,16483.222802370245
13000,16241.9315493057
16000,13600.327841687358
15600,13832.496462983221
19400,22235.68196406002
17300,11703.277867709341
19000,17053.500445373804
16100,17626.576356866946
13000,13882.361726744113
19900,23069.867695722103
2400,1264.6638334183192
10800,10099.137412319771
12100,8249.440014531143
14600,15351.022194699151
10000,10019.806830378731
10200,11816.064490567458
10900,10044.376917625996
8250,6654.761119152669
10250,11506.541781044238
4500,8176.863342747704
12000,12571.552871126485
10100,11159.930340296005
11100,11002.77283277472
6500,5944.842717542503
4000,5535.818463445008
18000,14676.571267039233
8600,7929.728605268175
3600,3278.4252034809947
2300,492.2552986324571
4400,9131.227717165915
3100,3429.7741969034046
5700,5739.52470043081
8100,2559.27522952575
10000,7645.928338812733
11300,11366.682653111015
18100,19606.787013779387
14800,19185.221880571124
12600,11638.985964468682
5200,4589.532424945643
8700,5817.64300424972
6400,7458.550470015627
8200,2912.8183856857736
20000,22792.14758839372
22250,23924.893422712285
21800,24022.61787503686
21700,21715.47678075808
8600,8378.16472101615
23300,22373.169476558545
19900,16399.695776654313
4400,3726.135425455588
5900,5659.1888040126905
22200,22662.566083970003
14000,7380.815312800765
21000,23309.945058100406
10400,12368.425290056291
7400,4409.957955097671
16200,10536.180624737692
6000,8634.882262059517
15300,13022.830671418946
17000,19473.767918289836
21500,22390.408845371305
20000,15349.327486851103
23600,22200.428402379122
80500,63433.685580143385
14000,20220.054116938518
5400,12355.745245628925
19000,15303.608963985893
18100,21139.057215756147
14250,10766.768150807677
9900,7924.449939948617
5900,7233.878132207338
11400,9819.69390565181
800,1561.4368036234323
15000,14756.268076471186
2000,3932.634482204517
11000,11890.599738678668
700,840.5876723527241
5800,6150.363063991373
8000,7913.427821442108
35500,13502.095931339303
12800,12621.971143485887
10900,11226.036699348513
3000,3379.164271446865
18300,15585.463760804856
8700,9961.17417098424
11300,14644.072535232846
1000,856.3568070613097
2500,3574.1129081884324
5100,5139.267826615062
1500,2750.4363125387945
4500,3393.2801654292152
4800,3417.864231933067
3400,3226.6507982011476
25400,17440.61366434603
14100,15162.498938943758
17000,16385.357981982077
8900,8068.659585038176
15600,15167.621388126801
14800,15097.049194615227
2700,3959.137535266989
10900,12950.026552809284
1700,2876.432676350962
12000,12085.192286682846
4300,4451.233422233538
12900,14595.077238473492
14200,14698.68917691517
6100,6194.1684691200235
1200,1192.204746007415
8700,8932.906107425506
12700,12733.879809938699
9000,8970.276923953716
10700,9171.309622238809
13800,14403.432758437595
2700,3567.114451676494
4000,4942.704676266273
13000,13798.544747232869
2750,4525.702971647021
17100,14918.601604362211
3700,3283.4229864448503
400,841.4343805086363
12100,8936.127521831993
950,1714.137856087833
500,1299.9696545016313
3300,2539.6604498486977
350,756.0519820066819
2200,4443.817777243171
1600,2583.4760236536226
1300,1465.101701354983
700,1145.6006652441522
14800,15740.45804047766
3000,2737.246279155154
500,979.7740695485325
2900,2748.740283456042
900,2723.617095006921
7600,7761.083636188833
6800,7918.7997955580795
5900,7019.443547347451
2700,1282.218480880772
8300,6625.862288763476
4300,6558.391018220858
9200,7116.072708900111
4800,5857.7480743931355
8000,7396.321602333606
3300,3489.8973064103466
28200,21069.084682605127
9000,8902.058089211276
22000,24281.926540008208
43700,16590.916265378106
7800,7186.767373634845
23700,22459.137246717313
15400,15976.737079791375
20500,19550.760990298415
27000,21738.10395922454
31000,29314.615489528627
9300,10271.180468547595
22250,25865.437020700083
20200,21950.82279994531
12400,13924.310821130228
27500,22961.023736381936
5600,5968.6401446576065
26800,22937.515916015764
20250,9983.225614561046
4800,7419.340832043491
31100,25469.95433344854
8100,8145.329626531115
6400,6586.343907912655
2200,3016.245807966239
11900,10578.537405049772
1000,2619.351887066131
13900,18176.602951606612
5000,6431.939434178033
6000,12943.071272005736
16100,16116.919012815573
2300,2312.4949796638534
12600,14344.586597145859
14200,16958.65921011248
9300,8373.429552813928
15250,15411.440342193715
13600,13467.009903338765
13000,10262.578166452562
14400,12316.043522539889
12000,13980.86191027921
400,819.307495543673
13500,18013.023331869652
8600,9015.413919388919
4200,2867.8671285486616
12200,12933.725631138239
15000,14887.805120291046
5300,2952.2719626312582
3100,4385.733611213691
6400,3250.118527988745
13800,12861.318871559493
13400,14147.040742905614
1800,1715.592722202713
17300,22823.89962485041
28250,23337.69071398868
55000,29295.77445260587
27400,23782.549347729557
20600,23972.2582851948
6100,6322.013683614854
6800,6232.241476934641
8800,6605.799059283132
2200,3005.8924519087955
14100,14951.005014602713
18900,11328.030886481585
18800,18458.23958997806
3000,3077.8692981552576
16700,17705.338813516486
2750,4799.785469271184
17400,17300.317940608813
5700,4673.203908353047
2000,4552.9518845612565
11100,15410.597706722336
1000,1222.3379215413981
6500,5377.508565500819
15300,15354.61396866237
18200,22792.418219339517
16300,17137.570216403637
900,861.0091615502154
11600,17488.04386639987
24100,22683.289406406835
17200,15668.772957159908
30700,28634.61766657109
19200,22402.38100915955
18800,18339.38452049916
27300,25945.474856895118
39000,27527.86106959881
39750,30635.890558729126
23300,24576.251582441502
18500,13883.408218332273
29800,24066.08426427235
32000,24143.1659644525
29000,18555.341330627016
3700,2676.2246531771825
4300,6724.671814904214
29500,15222.572023007819
550,1500.7228518136492
17900,15790.882715514006
16500,14581.980130335178
9700,10763.574030647318
6900,6267.349528338726
11200,11747.03429841896
11200,9837.035088765631
4000,7233.775515069161
7100,4557.063504736799
17900,17680.728339828416
24000,19337.416251434
24800,17430.868995962628
21000,17262.834042282422
25200,15106.416846701588
14500,18704.42159832734
30500,26788.950697347333
16500,14115.431555813646
14300,14200.522180316468
12400,14433.247708341718
16100,22174.464817829707
7100,10417.147824697751
13400,14062.822492325078
15700,18975.951931103216
37400,31360.680099050725
19600,20543.973691762087
20100,20362.716666741864
13600,19379.191775724415
39800,26795.290253761144
11900,13846.528778685682
18000,20362.716666741864
1600,1722.9871980435416
2200,5717.339106854293
2500,11808.286903568365
500,3727.489985063287
9100,14233.13444335977
16500,14419.947869930274
10300,11372.859505622173
13100,16281.695614766628
9300,10374.328951979986
9000,10390.694128863433
16200,13689.641194871265
20500,17350.44482527088
6500,7789.197242369002
17100,20399.562976090674
15600,21673.0318204133
43200,33008.44320225788
19200,23661.074505286084
10400,10965.428418714735
19200,21802.99700545882
18800,21974.993906384338
17400,17999.502635673558
15200,21455.183052401666
14200,13037.559717525395
23100,26088.222346905943
14500,7000.025005119592
8900,10439.250487939098
19600,21162.31205213773
17300,18206.553380399637
3600,4057.766031950668
19500,21606.504095515684
19000,21408.46465112673
16800,17970.94218425287
19300,20949.52141300346
18900,20949.52141300346
16600,17970.94218425287
19100,20949.52141300346
16800,17949.68037862535
16900,17949.68037862535
17400,18628.37955245152
17100,18271.652285341886
10700,11558.850034707206
16200,13833.467874557691
23800,20405.257869185327
12800,11875.40542506107
9200,8324.045274205959
6000,5732.750254889633
1600,1576.2810137138679
22500,25327.132317532843
15600,19855.93704274532
14000,19030.21055885607
3300,5254.124342426803
4900,5020.635867877496
8100,11470.802506835578
11000,10420.989171618456
22500,26698.594797847338
16400,12973.625554406048
16700,20151.712004456152
17500,17908.224122585783
21000,21197.951726108444
12700,11580.810204819918
13800,8583.860949968086
21000,20747.180579479576
16400,20490.19006753719
3100,3365.3734568355467
1600,2960.5069198439414
1700,1968.3025103657412
20700,11983.596945054443
9800,9452.873537029618
19300,14520.224950321468
8800,11442.799770422653
3100,14261.641343333058
16500,12305.115395636485
13300,10383.849378014054
19400,19870.33081265527
19600,20808.348780314336
28800,27664.2549535296
32250,26444.30367886432
26300,23507.14516197747
5000,14986.65796815246
9400,9775.849261225027
4400,4892.050267504054
12250,8017.046929187505
