label,prediction
42250,32735.92187053908
25500,12190.289818619627
32000,27937.656291041425
47250,36035.74050292939
33500,35602.66410131319
33000,34596.77421536276
6400,2237.3207995809944
35000,37845.644788947524
14000,10059.697561055566
7850,9327.951353072069
17800,18419.82547808504
900,1872.9618651903888
18000,20810.70531606007
8600,15263.899611739682
29000,26298.539724833772
24000,23195.723407343332
28500,27941.60644343213
22500,23894.565655379727
10200,6846.30939658234
4000,2718.5096960530996
11800,8225.727145648276
3600,1860.5304768176568
12500,10544.080330340947
5000,6828.612776477996
34200,29855.997696735678
47900,39672.519995831324
30250,26292.494425539237
28600,25732.50666562418
28100,27390.952544976622
1500,1526.1957065324168
27800,24893.95771827405
12500,10564.215355596258
19000,18504.42873143883
11200,6936.33623179045
18900,17094.483798529807
20200,14123.884403862508
4600,3007.542632738465
15200,13663.191814066433
20800,22626.921275468914
27000,25786.493112677003
6000,7052.659299963346
12100,12734.935112722185
20200,24928.606310555213
7000,4134.289268928162
8400,7721.1450814933405
5500,6050.910020285603
26100,24202.564106868045
25700,23669.870353493465
2600,3015.62490244005
6800,4441.602833444698
23900,27505.43545522996
28500,25808.803104274037
28500,25420.07927018675
25000,26737.306428614753
28300,22399.25171713031
32500,28520.86670207499
19800,14890.506391945988
33100,24877.04709056915
27500,18906.18700123231
12500,12946.024038575812
4900,10345.389339933514
9100,10488.262897129016
5200,2620.23663941431
12000,15788.931218810118
13500,8420.236865354667
27500,25396.167761540364
5300,2626.058624830058
23900,25969.152799838517
27600,28159.99130237327
5400,5977.307196223678
6000,7907.82672440426
4800,3042.8954470558597
5600,3760.252040892497
12100,12689.627195591858
10700,8304.062129446347
4900,2560.3676665629614
33600,30809.134872874467
8000,4070.680026138088
22000,22917.178139278494
6900,4085.953158243898
5900,4776.764518003421
19000,26612.36207365604
14400,20812.78969621621
17600,13493.395458264533
4100,3794.305495767572
10300,7097.8130163522055
4600,7164.727620355243
8800,10011.113745211933
3500,5273.848677040373
2500,3667.091208031394
10000,10862.362342176866
12800,22449.55359640621
2000,4177.506128288477
9100,10028.868954149963
4100,4538.964563771393
16800,21833.18817894414
6000,6347.80875279155
8500,7958.730103977548
3800,1675.3561508324901
900,2989.3243966700275
1800,3050.527369280006
19700,22714.14584615163
22500,20741.599486434745
4500,3470.060060898982
17900,20768.968649573202
18700,20565.22243306697
17400,17658.73762337157
18100,18007.19275639338
2000,2273.5243787685854
2800,3698.1287938464666
7000,5278.512180343412
24500,23291.348197763953
1050,2387.238081305636
24000,17168.379267373002
18000,20131.569744929246
2900,2611.5043186815483
26700,23000.839666024447
6100,7241.801051025746
1200,1813.6922429010654
1800,1682.1688511707557
1600,1786.1618547044575
17100,24122.208184884
23800,18660.063336646625
17700,21947.834495146068
15500,22819.356641854054
7100,10024.83215509209
9400,11155.80923341941
16700,20859.388392919263
8300,6008.279016734825
25200,27810.784563001154
27700,29651.522348266288
24000,20768.18293007139
24100,23243.722313420774
24200,23578.055766316007
9400,7160.922212837073
3500,4204.574963443501
7400,5524.306971364711
21600,14927.957317806227
30700,26056.99832293817
8500,7810.330867960074
22200,22518.946847043553
21200,22405.19409493881
21400,21367.974931561188
21300,22618.791095811754
14000,15942.546696374802
20100,21161.71470345522
21900,22618.791095811754
24300,22518.946847043553
22000,21657.422339706274
21700,20979.493720435676
19200,20736.434912384917
20600,20736.434912384917
18800,20560.057859017143
14000,15247.430520347429
21800,21492.97326686498
20200,22287.54197931708
23600,22196.889453656295
9200,9958.966364355303
14750,16151.312531666106
16600,18739.328574788768
6300,4759.424903953888
4000,2481.6122349583075
14200,14206.46434592681
22100,23008.08499855165
1350,1658.3401628550064
6900,3704.236265436273
6100,5032.637596130014
9500,7315.738205692459
8100,7198.467343758218
10800,10569.67110312731
19600,21454.259650766016
7700,13305.351092542722
17900,17987.47040255127
20800,22287.54197931708
19500,21124.91612351043
20000,21249.914458814223
21000,22287.54197931708
20100,22230.08150902757
20000,23490.65427320874
14000,11319.568747307987
13700,11836.34173621169
12300,17310.434154372004
11200,13681.30407780542
13500,15114.92632745386
13500,15114.92632745386
12600,13734.759585735017
10500,13703.302716742357
8800,10969.897820337494
11200,10443.03518681422
9800,13032.569255713159
11600,10651.978366161982
7600,10747.101724243987
9200,11094.977373556681
14700,14773.566081040984
12000,13531.536414352127
10200,11239.496846083166
6600,6097.18278666088
21000,18265.707519933716
9000,11176.693133637977
8900,10847.446080762187
12000,11190.625372341503
11500,10991.698024900214
11100,10991.698024900214
12600,13630.112363227869
11300,12156.073987840135
12000,10991.698024900214
13800,14864.375504987222
12300,14864.375504987222
14600,14221.076240423914
14600,14445.458769405735
9200,10826.735367967125
7800,9855.172004770153
10300,11148.874413632255
18000,17107.3183800793
12800,17293.50251683522
11800,13625.258897971875
11100,14336.469294237317
8400,10739.3096595379
9400,11236.227167373945
14200,14846.334136175972
13200,14735.620271374899
11400,12319.480191901663
8000,12723.336805587407
1300,5044.954028501634
300,269.3588028762224
9400,11198.324057575343
14000,11937.02197536045
10000,12537.704034206121
9100,10672.824083082365
15300,14086.799169936336
6000,5561.6546253160595
15100,17285.349881391663
12700,11696.695140719901
11500,12284.310714978565
8500,11249.825858542961
11200,10827.51009817585
6000,9479.510697398178
1550,2711.025229975955
9700,12448.129656809038
8800,12929.698074839755
8200,10378.259424709144
9000,8852.965563833073
2800,1666.3281644326075
17500,19289.206711060426
2700,631.6039582348322
12000,12780.064142366677
3000,2801.347410461407
7000,7660.479292597876
29000,20605.766825901625
16000,18928.11950528825
23400,20919.830048055497
55800,47884.75543134697
55500,50420.842623840115
31800,31739.56089512648
18600,20933.78717263472
22500,21210.568046009594
17200,14927.949596369104
12200,15382.44825877222
26600,23711.30089842696
18300,21090.980936858574
21400,23178.04953505003
13000,9085.662078228777
9500,7799.854445047853
14000,15627.698432363908
49000,39719.229101108656
22000,25946.393568453936
7200,8290.90360213035
18600,22851.01192076381
30200,29797.222088137427
16600,21253.682335523124
15800,15534.84940246679
35500,27948.313165399275
3300,3121.4716946968683
2400,2248.942213508834
16900,20438.880246937977
3900,2145.2997188802324
8500,5956.478213416926
20900,19835.778414398515
43000,39068.201676399614
12800,18545.21006850889
14800,15482.75401110435
10300,8727.759661719318
11900,14614.184260192025
7900,7333.723904819006
18300,20709.174532108
1000,1351.9522662407278
800,3271.225399863532
14300,8882.30371470874
2500,7754.593698909342
37000,24456.21760995548
17000,15344.595052977047
16900,21011.441323942207
15200,20136.746792471393
7100,8200.622908051828
11400,18743.505668827194
3600,2305.289164930777
7400,10991.423401025817
10200,13680.967625342722
9500,12202.88024618428
11200,11881.744927632077
8000,13197.563357758021
12000,9692.568057533375
8200,13196.35880549596
10000,13567.069677013182
9300,9455.063482232339
6400,5848.074505624942
8800,12326.442558009565
10900,9579.260871705306
16200,6099.84958906739
31250,31770.247535999042
44250,33217.96820170004
14800,14845.47664495314
12900,16029.9828581299
8800,8881.090759646577
16000,15934.587960936065
30100,31139.278307874374
300,2078.9577599068266
6600,9054.63132239582
7700,7138.757118279805
10300,11706.66569702819
11600,8447.408052976174
5200,11541.853858301323
24000,21850.670015909367
21200,16050.284496440985
9600,10221.228893227486
7500,9598.218653775864
5000,3522.3351638055656
8100,8743.057094832351
27200,25387.726182733626
24400,26700.299833803914
34500,31826.47044663769
35000,39488.09090397671
27200,27174.622012713182
25400,18888.562850625716
16200,15304.715333779232
15700,16019.704502680024
7100,8405.734064838987
19500,24159.45271851602
15600,12253.634748811253
28200,27420.46802323149
21400,16034.443315868803
29500,27426.353830714863
6600,3909.929474156097
17200,19336.89236534717
27800,30087.362904136928
19000,24216.13213956396
20900,16748.689834021843
18000,8302.970824493947
15100,19027.138858290946
8500,10281.55054727146
450,174.20887152419047
8600,9766.694387283149
1100,4417.463229021353
18400,20402.743740174137
4700,5478.363585350306
1300,3653.533539521497
1200,3164.94224918281
19000,24278.074927717797
14300,8350.642670316976
3800,5031.468495289232
11400,6154.109511325199
9000,8031.2605483537045
34000,23075.05989155073
24200,25492.641216147622
26300,24366.34439301783
21200,9885.847904321607
2700,4350.2806720443605
3900,6191.77464502903
10200,8619.961430340898
18500,12325.828241595129
19000,22229.96566317433
12800,11948.581104465726
500,1518.635903443222
16000,12505.892657889384
9700,11090.47071970222
14200,12510.490713215933
18000,15466.419220004163
2400,3023.058527646612
4000,4432.742317569727
1500,1559.4325787225123
6800,8196.7323600908
9750,11660.168077594264
10400,7518.3624551080065
15750,14463.020919715767
10000,13840.253288442887
8300,10885.624126528519
14000,13477.466895169382
4700,6712.712274607664
13300,14726.62460806901
2900,2896.4564989052883
2400,3419.0467903829876
4100,4500.167561334429
12000,12460.798097946239
10000,13703.212221474303
16500,14966.424244441125
2800,4756.962459781581
7000,8080.486891600856
12750,13679.561016872027
15500,14726.39052169015
1000,1122.0443669518568
12000,13395.19511757198
13900,13460.910639665477
14400,12230.148456397259
11500,12704.684087340373
9000,11811.069897987994
11400,13063.191284399836
15000,17075.184604232127
20500,17124.48534844006
11300,13296.141813294551
13300,11868.14275368823
12500,11491.439691417463
17900,14394.293020653675
15300,16012.115660223888
14100,13751.905070282568
11900,13378.494165937538
16500,12256.667411227065
5500,7143.143865351184
13800,12313.786813526349
17400,16601.8982853058
11800,13574.615700392738
10500,11529.853969355108
19000,15005.033622615427
16400,13652.100017838635
14500,14999.300355123512
12800,14463.020919715767
18200,13411.047118397906
13900,14282.053019710904
12100,11516.802607061603
11800,11465.292493039342
13000,11780.062735632942
10400,11465.292493039342
11400,11465.292493039342
11100,11764.26223193861
7200,10837.249543880938
13800,13634.15165310319
14000,13419.19323834618
19000,14442.945998629097
12300,12674.334657335927
12100,13419.19323834618
17800,15021.248025811412
10800,11416.39277574794
10400,11416.39277574794
12700,12126.213654360734
10200,11466.796785271275
18600,14686.611787677455
10800,11014.415414256662
15500,12261.707251939706
11300,7780.409665004636
8500,12633.229110689354
11400,12033.248413150417
12200,12261.21179744604
13000,15124.298690427306
12300,14487.410975992341
17800,15253.356568428013
10100,12492.93377718392
18900,11686.197443510267
7900,11017.702212055301
12800,14136.638590726754
14000,15151.492517999082
14400,15238.25271821628
10700,11516.802607061603
14000,11780.062735632942
9400,12613.717662947263
10400,11540.738113975223
11100,11772.259725340302
8600,10431.041292317312
14800,14751.846763930975
11500,12032.586344478115
13200,13185.68437659051
18400,16274.048082212526
13300,11686.197443510267
12500,11990.87296281399
12700,11494.524861131944
15500,14606.193039926373
12700,14981.925061333803
12200,13893.57180858539
13400,11780.062735632942
11800,11812.891702878462
15700,14104.55613396137
12300,13720.116567052153
10700,11927.742495002523
19300,15385.102630608693
13000,11897.649566680813
11000,12197.547162764851
17100,17503.701861092537
14400,14188.89912833131
10200,13793.941079674756
15000,16454.217099211568
15900,16454.217099211568
10600,10988.671437526807
9000,10998.665235941982
5500,4463.890971093419
800,735.2499802360692
9400,11924.66225602902
5200,4213.516881356978
11600,9531.195198699013
9700,11779.401505244216
11200,11518.830767232474
11800,13820.368932573472
14300,13855.259541533598
11600,13185.68437659051
15800,14503.523818118389
12700,12674.334657335927
14500,13133.674542701232
2800,2148.043135511536
18600,16148.514994112647
13000,15097.546533998453
16000,15151.492517999082
6000,7804.344377429758
12000,11979.462580563779
12200,13840.838086939662
9000,9254.308017450063
6400,8621.637648414953
8500,8975.584540534113
5300,7020.107725694002
7200,4658.633787265432
21600,14847.858912911819
20200,14644.743138619115
8000,8515.184409121543
9400,11837.087880840372
13900,13024.233617818232
5000,7970.954641226364
500,1427.562790610947
5400,6791.633515955651
2500,1640.102463800557
700,451.4629095973537
9000,12657.411887987299
7100,9406.660366002769
8500,10862.993930820527
11501,12008.556775047324
11500,11918.338164615509
1750,3423.33712062872
1050,2764.9279679080437
8000,12788.876371458466
2200,1630.3334899967556
10500,13625.252355690214
14400,15063.469479951615
1100,1133.0012152442448
15600,19338.20080054306
12300,13870.134877361159
11600,9061.790120395319
17600,16390.57319573525
8000,10227.02012977582
5000,4597.9461723979475
2100,1992.1576632902886
4000,3611.95224427269
15000,20595.360664965014
16500,16493.938666276415
12000,13934.00762464696
16600,15528.037711589579
18000,19626.511695154866
13750,19406.225771895508
18000,21189.16959856691
1300,1660.8270412028587
6000,9588.1902165733
21000,20434.26526357756
16500,17810.98447038076
14100,14212.03207746631
14300,13906.948915728173
13700,15154.464193708036
20800,16992.71529310137
12500,10133.309182443352
12600,15877.18522932019
9800,9743.207998431224
14400,14893.576217282352
20400,20923.715820185498
7100,5386.80563630758
9600,8397.554938302634
13000,10424.371227229767
13400,15431.940888771878
15200,16896.401163364313
7600,15721.38829691696
16000,15043.459677646366
12700,14058.553672457298
18000,15414.718610542022
16800,15743.504755328338
19000,21269.070824085615
6200,9011.437851608534
11500,16936.951488820763
13900,14797.898900627762
10500,18779.100055939216
13600,16273.994710065692
14300,15825.616663294508
1000,603.8738554620824
4900,3203.393889693456
850,200.81950516938448
1200,140.59097872462118
2300,1179.4192153023105
13000,19988.71913933368
7100,8839.186096158852
15900,16322.748830622862
10600,7800.596038129535
10600,8478.425099908405
11600,13687.131859970645
16400,16230.235373375179
14300,13307.880528234347
3100,4113.7401097704915
19000,21284.92960613056
16900,20222.679137788215
15000,17911.31262650822
16400,17223.64530869358
23800,21790.931044953235
16600,16469.6846382077
9200,15461.578668009688
4700,5309.509893061609
3200,1087.3562863387965
7500,8409.058137441623
15000,14477.3857505884
10400,9265.283695167205
17800,17329.707131071187
14900,17781.754194060133
4800,3825.9615072517527
10500,8550.354259559093
3600,3550.4741945876117
5500,5419.735312547403
2800,1679.451149113992
13500,9227.65635648047
18900,14396.247023096454
18700,20553.702555020613
8400,9670.254026179562
10600,8455.77125857504
12300,9399.68679263839
6300,3542.781278660241
13500,13901.260769451688
13000,12513.960407304237
12300,10426.535053986681
12000,11866.995967411647
10000,11663.880193118943
15800,14645.38973796907
11250,12717.847075399637
11000,20739.908522974714
15000,12258.625391681358
9000,7362.387497810787
7000,5540.562480707961
13000,12902.441618429752
10800,11013.388938078158
15000,13693.059982663288
18600,15953.266749294095
10800,14204.057384609026
10700,13529.274548910445
15400,12884.753662675561
14800,15055.45028868214
11700,10530.389579075794
11600,11384.676971477285
18200,16977.790019353237
11000,11168.404944906522
12900,14826.53686884198
11400,11658.725589239528
16600,14428.98075533562
16200,14751.931169630701
14800,15321.46127370279
8500,6293.684016016088
11800,11913.263525916776
10900,12062.590382191764
7900,11365.538956337743
14400,12513.960407304237
14000,12470.45518458456
11000,10515.671975469259
11900,14356.16914787572
16600,16448.58956594933
13500,12532.895448910469
12300,11126.692250427335
11000,11679.754664161106
14200,14102.28444431179
11900,13444.341068636204
13000,14662.414757509348
11000,10282.706541205182
16800,16653.350491239114
12900,12361.172469568499
15500,14342.628284432834
11100,13271.132137446399
300,418.7049733796687
11300,13183.673089051827
850,796.0737792054093
2200,1272.1191667452583
4500,4949.078116931856
3100,3361.7518089446594
2900,2787.356905717615
12600,15097.4390808016
4600,4692.753770187942
14250,19105.012899583002
13000,15067.129747774383
16000,12911.679233699388
15600,13954.26734597477
19400,22089.428549435488
17300,11449.33189964052
19000,17250.43755535236
16100,17977.75564551367
13000,13749.107031065745
19900,23296.72993994024
2400,1673.2196569073694
10800,9858.128578158377
12100,10348.664240819464
14600,15109.823518029385
10000,11421.073218469328
10200,11669.474796806628
10900,10340.54231561491
8250,7236.761534982016
10250,12053.55783569916
4500,8477.682823392812
12000,12398.960278135359
10100,11584.952775369327
11100,11017.680058259775
6500,6118.23226705583
4000,5135.32078035619
18000,12950.153619674431
8600,8019.38006432364
3600,3402.7835508367343
2300,190.21885915142593
4400,9589.53919829091
3100,3505.865069520903
5700,6073.612041570832
8100,4204.412278386934
10000,7860.777733948539
11300,11164.15766646054
18100,19497.16782380975
14800,17682.145080538736
12600,11684.390964167138
5200,4365.294131946464
8700,6232.669567224324
6400,7344.269180768632
8200,3354.523286057613
20000,23228.785661386053
22250,23268.54886728318
21800,24097.400772193098
21700,21634.189587477635
8600,9134.576474475709
23300,22654.56827418716
19900,16971.177591613632
4400,3958.0427028114977
5900,7066.343701741421
22200,22754.8097772342
14000,8441.385466297696
21000,23250.40730341676
10400,12573.39085039389
7400,4630.835426556173
16200,10967.168230478992
6000,8746.178356730723
15300,13047.165993599478
17000,19149.592694016996
21500,22633.102010531435
20000,17479.84340133722
23600,35663.73150804543
80500,65232.21934606648
14000,19546.68113942769
5400,12747.143880526366
19000,15429.190070675251
18100,20703.589843039732
14250,10429.67839895513
9900,10385.37844185362
5900,7327.989996675315
11400,10019.4143083406
800,1524.183590671525
15000,14770.111587614056
2000,4442.928495612662
11000,13221.495937370204
700,722.9146467614767
5800,6061.041887817494
8000,7673.753294144517
35500,14532.501269948987
12800,13320.144687833506
10900,11665.095307339046
3000,3493.606801304785
18300,15773.211926513257
8700,10170.478854386545
11300,14789.848537301694
1000,771.2123575377694
2500,3594.140665447732
5100,5142.462560513983
1500,2813.634458817955
4500,3109.1740939103724
4800,3358.1407404791917
3400,3470.3684920631276
25400,16277.802388664275
14100,14811.293975339586
17000,16350.557018723413
8900,8391.715834712495
15600,14653.460690886383
14800,14950.73302222338
2700,3968.046979372594
10900,12888.488687130075
1700,2885.342120456567
12000,12129.070142906052
4300,3662.0742119473975
12900,14533.909907830273
14200,14562.379727894384
6100,6275.1361938129485
1200,1087.402514454198
8700,8769.101482089309
12700,12996.307780531315
9000,8523.077370427794
10700,8973.882242216838
13800,14708.468563127848
2700,3163.6669069691843
4000,4768.919460381907
13000,14150.563549067907
2750,4366.235370748952
17100,14920.701192105285
3700,3510.552662957846
400,691.9079431146223
12100,10021.711161967693
950,1739.7831118645913
500,1269.8076541483572
3300,2619.649053426706
350,769.0787425328581
2200,4510.240384157793
1600,2577.724038707125
1300,1418.4495959978
700,1169.5069834314231
14800,15289.00486661184
3000,2794.7221856064866
500,776.8092591909005
2900,2757.130630874442
900,2984.1871218998554
7600,8088.417062272398
6800,8703.807911566271
5900,7446.48379211201
2700,1782.8138166788199
8300,5930.362226824912
4300,6414.691127712888
9200,7553.591000784689
4800,5858.614923919061
8000,6087.122615802106
3300,4431.762869501021
28200,19022.87909383313
9000,8587.550250835911
22000,24459.70079040963
43700,16940.12370430673
7800,7385.915220001166
23700,20908.147220142073
15400,16480.559671434563
20500,20869.976633787104
27000,20543.971268340854
31000,26946.820958582197
9300,10071.556412438822
22250,24947.400829288345
20200,20293.591852029353
12400,13271.84603626954
27500,22743.81156507827
5600,5632.0858567438845
26800,21994.037019151383
20250,9765.550137816988
4800,7089.953048537257
31100,25592.64281887615
8100,7542.925355172662
6400,6074.812033780958
2200,3766.9126770294365
11900,8327.547614902289
1000,1393.1564578412167
13900,19037.587618007336
5000,6160.593866501088
6000,12469.60869308414
16100,15639.050040289647
2300,1825.3977320209199
12600,14708.375995801756
14200,15484.85613996506
9300,8570.246245365573
15250,15363.52349728806
13600,13859.031545619939
13000,9731.563653622696
14400,12571.001932212894
12000,12912.468205931582
400,724.8441152522724
13500,17723.90995414904
8600,8310.358738688683
4200,2210.158038887758
12200,12335.453949526322
15000,14246.772620847614
5300,2281.6571138972677
3100,4395.153616512876
6400,3477.215559385778
13800,13271.701630833311
13400,14184.420626220493
1800,1570.3722852984708
17300,21943.043335916944
28250,21923.174197461492
55000,23892.529165502012
27400,23188.99778406308
20600,24574.54121807826
6100,6081.11033378869
6800,5963.555540692302
8800,6436.895068318856
2200,2473.8723442878586
14100,14985.762068385153
18900,12375.775511753161
18800,18103.10502096466
3000,2669.6603106271523
16700,19885.165794957913
2750,4974.768239148661
17400,17480.781938078577
5700,4201.718878836747
2000,3245.79233657802
11100,15086.90474707954
1000,1964.034852080426
6500,4393.0749591706135
15300,14643.887461662574
18200,23230.759949226675
16300,15893.122046041759
900,680.6561496891168
11600,17844.62106702513
24100,22904.386161651706
17200,14885.63141872743
30700,27523.816786114246
19200,23435.27533385366
18800,19962.876758550377
27300,26065.25341996278
39000,28505.057717232972
39750,32142.42971735221
23300,24599.85488364612
18500,7436.424047085275
29800,21061.91334579527
32000,24790.63395054804
29000,23354.047790207835
3700,3763.700789390512
4300,6377.281046015814
29500,14827.756340277563
550,1526.7315787478235
17900,15713.333235103253
16500,14473.856563060814
9700,11174.649551613564
6900,6681.538006524606
11200,11820.833341281716
11200,9776.419444510157
4000,6699.624001950646
7100,4652.361102157863
17900,17014.74794821725
24000,17206.709007842343
24800,17212.668020213456
21000,17244.377463253284
25200,15161.455973183434
14500,18766.96818296426
30500,27555.897048696115
16500,14111.934477150477
14300,14823.106860291575
12400,14686.893741673586
16100,20996.912368719702
7100,9686.589923080954
13400,14137.590757096548
15700,18766.96818296426
37400,30207.179403533028
19600,21646.962967434578
20100,21314.732588520455
13600,19856.238421863887
39800,23619.60940130398
11900,15123.004097668889
18000,21314.732588520455
1600,1729.8529261418885
2200,5913.397339337108
2500,10823.769707233389
500,3771.4831826780905
9100,15225.58986710496
16500,14428.664364556294
10300,10960.920030884121
13100,14823.771258897179
9300,9637.585606343262
9000,9838.245990315983
16200,14990.251290163742
20500,16358.069733619062
6500,7926.705717946897
17100,21849.192348223227
15600,22397.115703274238
43200,29311.46034219961
19200,22160.75615390787
10400,11205.890339851767
19200,21356.49941797679
18800,21114.25840639587
17400,18688.38931495406
15200,18683.571657851095
14200,12401.957655263319
23100,25109.594001822137
14500,7429.931169248565
8900,11779.687999229323
19600,21099.309052549255
17300,18388.001027928203
3600,3886.515701667673
19500,21356.49941797679
19000,21356.49941797679
16800,18625.11892868813
19300,21341.550064130173
18900,21341.550064130173
16600,18625.11892868813
19100,21341.550064130173
16800,18828.234702980833
16900,18828.234702980833
17400,18560.145081762894
17100,18145.760016347285
10700,11119.832347405696
16200,13305.218634846819
23800,22093.069283975692
12800,12191.28033865186
9200,9282.161963328866
6000,5813.306434711233
1600,1561.8305087465774
22500,25106.395791963634
15600,20014.748502483933
14000,17857.942597462737
3300,4853.389434332626
4900,5247.817212277114
8100,11967.544310396752
11000,9813.77905505859
22500,25653.569457138237
16400,13507.643162231712
16700,20623.020667120167
17500,18585.993691399915
21000,21637.173903064493
12700,12416.87882062919
13800,9679.487216424403
21000,20941.695206299195
16400,22495.972142583345
3100,3597.466080024323
1600,2996.3471724679507
1700,2146.414678791519
20700,13044.447419491593
9800,9181.991602990407
19300,16907.45838826975
8800,11913.140373843817
3100,16918.314596927135
16500,12809.310763277892
13300,10658.403104842215
19400,19961.292468448584
19600,21405.18028799879
28800,26959.18809989523
32250,26370.437405119857
26300,24943.141487307097
5000,15588.468994634732
9400,9713.468919994793
4400,4906.609663392778
12250,8683.745115156837
14300,13820.967389991456
