label,prediction
10300,12390.062310417183
800,1534.6182274650782
4600,6336.687670085579
6500,4203.09349882137
11500,9647.49285802478
4500,5470.053928860463
25600,25354.810925806873
5700,10386.476882463321
10800,13877.018961459864
3000,5754.766770608723
1450,2531.9850386208855
38500,26572.56451829942
22500,20251.922167619225
7000,10354.069612806663
5500,9381.092083312105
10750,12365.827134374063
1300,-3921.560489500407
700,-3385.772359422408
17400,15370.812836579978
10500,10124.491918743588
8600,13459.52972053783
19300,14573.970352740027
1800,2152.111256217584
10900,10614.155011451337
7000,8451.300503504463
2800,1121.810385018587
300,2780.5736735942774
600,1013.033087998163
25600,21166.728695272934
17400,18440.112906437367
16500,18758.711660794914
21500,19791.309967313893
15600,16740.772062685806
25400,20322.08246451337
16900,17233.34527946543
7300,11000.34684348479
27800,24284.606140370946
6100,8292.40577587625
8200,4927.000471719541
250,-4235.267951592337
6200,9545.653489265125
15000,17258.132023335434
11400,17442.791736953426
19000,22937.5875273603
18800,17549.869614005554
4700,9823.284286675975
1900,-1697.74109308701
8000,10486.183589639142
10900,12539.884109603241
12300,14312.339097624645
900,-578.6819503717124
300,-6554.601231186185
10000,13284.83321042778
13100,13274.763355319388
11900,12760.894536926411
9000,12282.13669857243
2500,-1126.7833934021182
12100,15529.284974676091
12000,15690.94234819198
1400,1557.3645387655124
6000,10214.852438750677
8100,10578.06757600559
26800,20564.51760132378
3900,9445.388762116898
6400,10801.849456353113
2500,8373.81293600332
1700,8327.979178536683
8100,10303.970416324679
6200,10945.12909359252
24500,26574.285634694155
26500,30133.597639266867
6500,16168.608669945039
42250,28945.76051715715
25500,21631.749117971864
32000,31129.978823792655
47250,31699.524544959888
33500,26073.303149253596
33000,30074.245827580802
6400,11661.271609415766
35000,32076.00255004363
14000,19814.091157266404
7850,16524.12040137872
17800,16943.336967232637
900,-1690.196400968358
18000,19927.01464577345
8600,14613.443587455899
29000,22474.60308987461
24000,21416.253724331968
28500,25316.469360773917
22500,27020.34779024264
10200,13854.486342332792
4000,9357.281133183278
11800,17176.715661868453
3600,7346.617764696013
12500,16235.909222510643
5000,11298.438075107057
34200,26505.227662672754
47900,27381.289551863447
30250,25730.85173041094
28600,27243.61873572739
28100,23560.01568104513
1500,7588.856170605402
27800,28376.27611643821
12500,15101.177956039552
19000,21177.419304521754
11200,11445.4169064546
18900,19906.474007318262
20200,20059.639143010136
4600,7368.501257444732
15200,18194.173530937172
20800,22060.807711352594
27000,27758.240616028663
6000,12940.924084126018
12100,18179.36871064594
20200,23458.860816137865
7000,11872.838744195178
8400,14680.016630384605
5500,13733.468922369648
26100,26090.92855074117
25700,25253.403044288512
2600,7639.533101322595
6800,11908.4412536514
23900,25758.09699644288
28500,28180.841571053956
28500,29796.448945214972
25000,27260.359690227546
28300,21198.902393939905
32500,27908.481989696622
19800,19170.252385154832
33100,25599.19484766852
27500,23383.991912747268
12500,18569.604582463857
4900,4671.006410264876
9100,9680.621936389245
5200,5001.717881315388
12000,15782.981835874729
13500,16920.20124505274
27500,22503.341277456377
5300,4840.437031060923
23900,20995.1078263605
27600,17665.63704055827
5400,14632.808249869384
6000,9135.746459819842
4800,3344.902801018674
5600,4052.764226550702
12100,16260.929112900514
10700,15723.007255577017
4900,7341.068597395439
33600,17993.123203864787
8000,18560.53833946027
22000,23436.90406685695
6900,4783.863540021703
5900,8054.851051587146
19000,17425.04907879606
14400,15648.649821168743
17600,18977.66229062667
4100,7681.776799798477
10300,13964.633716484997
4600,10075.210336975288
8800,11376.404492000584
3500,-1495.2708077365533
2500,1681.6199960140511
10000,13531.820935170632
12800,15230.518085713498
2000,1064.7187152127735
9100,12595.738452964928
4100,8225.443288983777
16800,19938.123623566236
6000,8609.975364782382
8500,9224.889735985082
3800,-1017.5866296626627
900,961.0321044549346
1800,-907.1986067662947
19700,21944.212144248188
22500,21388.269461189862
4500,3994.0990068656392
17900,20907.26467349194
18700,21629.5719583584
17400,20309.785465533845
18100,21442.76684215013
2000,569.0279334234074
2800,4867.603755365126
7000,8247.81546781864
24500,20984.146061908454
1050,-1529.8251143097878
24000,21726.97089150455
18000,19986.11528282333
2900,4266.3225626987405
26700,22544.275589415338
6100,10727.468262692448
1200,-4478.02097731363
1800,-165.7545524421148
1600,2860.2857810547575
17100,21337.39321786957
23800,15665.569801967125
17700,22591.621473737527
15500,21391.665727115236
7100,8431.305016959086
9400,17188.00843390543
16700,21566.124538170174
8300,17571.834025464486
25200,25267.71900611138
27700,26382.97058054153
24000,24171.30343962973
24100,26710.55590454815
24200,24149.01864145603
9400,14867.861369268969
3500,9856.794506712351
7400,13931.613663564902
21600,21633.93106031278
30700,25988.5603819401
8500,11640.12803611625
22200,22157.41268833354
21200,20450.326446525287
21400,21530.02749156393
21300,21571.690224532038
14000,16114.765192307066
20100,18590.10837740265
21900,22166.315724620596
24300,21905.693362546153
22000,20128.31222471269
21700,21210.079848130234
19200,20800.808201693464
20600,20897.793654984795
18800,20586.036463899538
14000,15281.485833936837
21800,21353.233169225045
20200,21736.434885639697
23600,20822.027822858654
9200,8944.692799613811
14750,16966.033273304347
16600,16832.89794033952
6300,9427.770805468317
4000,5195.882416081149
14200,16871.388478219043
22100,20317.830072829966
1350,103.90287971170619
6900,8046.838527916465
6100,6918.141647407785
9500,13831.443253474776
8100,10782.796027907636
10800,14600.769750682171
19600,19380.588421654887
7700,11042.503660374787
17900,20773.951403453015
20800,20773.051525897346
19500,20366.139673247468
20000,20413.696770379785
21000,20427.355169360526
20100,20758.801091020927
20000,20718.274646150414
14000,15002.126099357847
13700,14544.857011387125
12300,14693.76224057097
11200,16026.79848318128
13500,16801.87449541595
13500,16749.49202519888
12600,16540.703104834072
10500,15278.290095718112
8800,14728.481032964308
11200,13746.612864309456
9800,16041.54668298224
11600,13822.383070451207
7600,13618.825707650743
9200,13469.278796659317
14700,16056.959369084332
12000,18301.831169179175
10200,12838.601121997926
6600,10687.873667081352
21000,14226.062353084795
9000,12413.425155671313
8900,12889.770851895679
12000,14176.252580665518
11500,14016.667072343174
11100,13591.492322333623
12600,15892.167017669883
11300,13498.538507774472
12000,13672.997772038449
13800,15485.427777023055
12300,15019.824982453603
14600,14761.778761627618
14600,15033.13238569256
9200,13474.98191320058
7800,10095.264243602753
10300,13198.231572168414
18000,13444.317715209909
12800,15655.637747288682
11800,16640.178711916786
11100,19480.621659076307
8400,12079.695678498596
9400,12984.921028559096
14200,15493.77728236653
13200,16593.986285121646
11400,17366.61199141061
8000,16741.479038676247
1300,-34928.26403758582
300,-13645.132988246623
9400,13665.824805122335
14000,13047.327486108989
10000,12034.252698668744
9100,12191.389526507352
15300,16983.426947246306
6000,6672.399517770857
15100,16792.368140396196
12700,16407.961433828343
11500,16571.10414974345
8500,16191.011141681578
11200,13635.1900359164
6000,10557.506153953262
1550,753.9790971181355
9700,15455.844988708384
8800,14628.358278256375
8200,11730.794097932987
9000,12355.00359701505
2800,-18.41907249111682
17500,17042.758517296053
2700,369.54035687772557
12000,14190.580149490386
3000,702.5977179044858
7000,10665.913247258868
29000,19005.66432856908
16000,19699.999223627616
23400,21563.89983997168
55800,20414.653084957507
55500,22002.245293738786
31800,18010.341430974193
18600,14628.329733479302
22500,15526.055842383765
17200,17770.612425764557
12200,18097.78765458567
26600,19778.76352531975
18300,20737.19188947184
21400,21466.554349470418
13000,14468.98799006408
9500,10353.001398067456
14000,16333.97677152045
49000,19829.08414155338
22000,18016.052366238553
7200,9663.563254335895
18600,18467.632573559415
30200,19734.745996031445
16600,22516.3764209114
15800,18237.833162789233
35500,18548.29967045551
3300,703.9985658940859
2400,1612.874016277492
16900,13795.827553535812
3900,3388.870908029843
8500,13670.448449175805
20900,18295.498015942983
43000,21092.608793623745
12800,15977.337372833397
14800,18846.624713221565
10300,13656.039390687365
11900,18522.578005500138
7900,9538.578054904472
18300,16034.06640309561
1000,-8536.458767491858
800,4893.041283203289
14300,12296.23978839349
2500,7645.160351675469
37000,21484.395281700417
17000,17935.382437275723
16900,22950.412628246937
15200,21333.7947584684
7100,14107.871077577118
11400,18710.188657429535
3600,4286.232689725701
7400,14220.860107913148
10200,14093.357618115377
9500,12072.857780492399
11200,15841.826149431523
8000,12907.101196868345
12000,13476.305113243405
8200,12792.594012960792
10000,14283.574968806468
9300,13190.326207989361
6400,8658.648048635107
8800,9962.419455159456
10900,15007.64895223314
16200,12453.390337103046
31250,16072.033616521861
44250,21145.121324758045
14800,18111.615776842926
12900,18015.819476948585
8800,11659.101593273692
16000,17712.550055796746
30100,17135.417456505354
300,-231.42841628892347
6600,13119.454903938342
7700,11601.914006253704
10300,13962.44665488461
11600,13610.26674139034
5200,7419.613409879617
24000,22954.145761184394
21200,14643.203969738446
9600,13064.963554172311
7500,16051.769954557996
5000,10373.31869148463
8100,11178.842571709305
27200,26523.303091935348
24400,22334.65387954656
34500,29484.708758155815
35000,29226.461559276097
27200,27531.952748009004
25400,22633.042311868165
16200,20786.438433988485
15700,17529.335180694703
7100,12463.44071577955
19500,22436.45935257431
15600,20815.383977494203
28200,26191.819324356038
21400,14687.304834982846
29500,29302.936560251284
6600,9512.930741223972
17200,19778.314695998095
27800,28826.896966220345
19000,21132.276321925223
20900,17510.7036371883
18000,10688.747117702384
15100,18070.238823893946
8500,10877.176341047045
450,-4749.33528589271
8600,11637.039955207147
1100,904.9464507657103
18400,20790.74591963319
4700,3617.799228587188
1300,1032.4122942350805
1200,466.72637811210006
19000,20606.939285579603
14300,12755.222632998135
3800,1137.9497325490229
11400,10583.96703357622
9000,14230.695909870323
34000,20078.864951095544
24200,22373.72757660458
26300,24654.235559958965
21200,10612.350022856146
2700,6557.327110930346
3900,7076.768927997444
10200,9729.505822583102
18500,17992.857712993864
19000,25255.796031064354
12800,14559.597379496321
500,-3732.459618820809
16000,13956.722699350677
9700,10862.24246140197
14200,13742.916384150274
18000,12465.528572414536
2400,397.94705419335514
4000,4165.7386517007835
1500,-1746.7746822037734
6800,7724.322700376622
9750,12330.945565838832
10400,10944.926228521392
15750,16676.612142256927
10000,12673.608324554283
8300,11496.007649874315
14000,15856.393678031862
4700,6061.618747831322
13300,15587.278861025348
2900,1507.583668895997
2400,-741.1826129704714
4100,1928.8019275320694
12000,14434.40025947988
10000,13261.622242236044
16500,17452.260851538274
2800,1697.9175967690535
7000,13570.133197979536
12750,14756.567045222968
15500,16772.456249455456
1000,-6991.485421510879
12000,14795.049915596843
13900,11954.335950907785
14400,11353.090361628681
11500,14468.148293001577
9000,13157.751992179547
11400,14527.278272012249
15000,14819.662715619896
20500,14647.313339020591
11300,14532.184745082166
13300,13819.055813347455
12500,13003.710458653513
17900,13287.54515053099
15300,17334.284041459672
14100,16100.520932473708
11900,15442.417868318968
16500,15343.26784848934
5500,10095.140039398335
13800,12179.213638978545
17400,12907.618463962339
11800,14604.613053806126
10500,13441.637455225457
19000,13695.228612277191
16400,12518.630600857083
14500,15901.192350212019
12800,16167.138078156859
18200,15264.215297590476
13900,15490.957184229512
12100,14707.138675141148
11800,13706.065600840375
13000,13169.994645311963
10400,13419.481899451464
11400,13337.651993940119
11100,13274.991701352876
7200,12022.79990827525
13800,14497.485527853016
14000,13682.338328490965
19000,13124.42824973166
12300,14177.955140904523
12100,14002.628280877601
17800,13436.04552995367
10800,12955.007975510322
10400,12592.788403274957
12700,11375.66743049398
10200,11930.147383540869
18600,15750.366848890204
10800,13701.21366334334
15500,12914.872359951027
11300,12431.882603388745
8500,13284.96013624221
11400,10763.26112564141
12200,13035.39859576989
13000,15589.922863415908
12300,15275.886928979773
17800,11979.72703562351
10100,10550.019512462895
18900,12767.35412409436
7900,11579.62066591205
12800,14587.361914411653
14000,15527.564292794093
14400,15275.077678529546
10700,14168.754374219105
14000,12508.73859446356
9400,13038.23122513108
10400,11450.16767451493
11100,11674.984342803247
8600,10991.95013221912
14800,11548.855816688854
11500,11289.576222945936
13200,13000.803619117942
18400,13108.123762096278
13300,12756.98755267961
12500,12515.526754001155
12700,10079.289668851998
15500,15777.057990478352
12700,14797.749538654927
12200,14951.885599715635
13400,12469.998129617423
11800,13272.495492680464
15700,16428.739939085674
12300,12925.803656158969
10700,12634.252546743024
19300,13803.670517981984
13000,13737.486551703885
11000,13122.071566252038
17100,14098.716290968005
14400,16135.447286641225
10200,13898.84661020292
15000,15882.274769395124
15900,14856.089356219862
10600,11348.073933183681
9000,12343.579712506384
5500,4049.9876941447146
800,-7400.239044339862
9400,13856.615566777531
5200,6079.709931995254
11600,9657.834017947782
9700,13104.705130896065
11200,12688.44962479407
11800,15986.67155323457
14300,14406.436580135487
11600,13823.105570639484
15800,12978.638005661778
12700,13459.317619328387
14500,14599.499685071874
2800,-1438.015915478114
18600,12475.06203916017
13000,17261.366980562452
16000,15709.410615127534
6000,8731.990688951686
12000,15160.261654677335
12200,16285.991455019452
9000,10387.123148419894
6400,5330.855817606673
8500,9536.304514299147
5300,7558.093578624073
7200,2233.8401523884386
21600,17153.28400825523
20200,16643.80196233187
8000,13597.538647648413
9400,14052.819931420963
13900,14886.135388723575
5000,13555.051532102749
500,-5361.340894994326
5400,4073.7385901124217
2500,-4882.54551786324
700,-9936.227391187567
9000,11820.973760825582
7100,12890.796900861897
8500,11675.579113038257
11501,12985.24220998818
11500,13774.717529873364
1750,-423.0725500569679
1050,1093.4661656524986
8000,10627.912983464077
2200,-13387.457014610525
10500,12757.471912604291
14400,14968.4661982283
1100,-4209.963443983346
15600,15619.367060302757
12300,15596.656671048608
11600,11557.131354287267
17600,14668.610628874972
8000,9295.393602907192
5000,6645.384813780431
2100,953.8901683147997
4000,4892.393557093106
15000,20576.74520144472
16500,16433.500768308993
12000,16500.556979291607
16600,16854.411033266224
18000,18564.913533110637
13750,16965.911563917994
18000,21580.120469832793
1300,-3342.9984057098627
6000,9840.255673890468
21000,17905.294001658447
16500,16611.738521690946
14100,15846.045351598412
14300,15306.491005312651
13700,14649.42326397542
20800,19388.92104979744
12500,12369.737963496707
12600,15043.640252145007
9800,11379.66345661506
14400,15344.113933309447
20400,16619.008324134164
7100,7789.74436723534
9600,10414.715902887285
13000,12523.093836422078
13400,14658.897843190003
15200,16405.201925587375
7600,14150.0883886409
16000,15165.989691645373
12700,14917.1664589867
18000,15337.86388155073
16800,13818.279439385049
19000,16529.989619133063
6200,4888.060044492129
11500,15724.108640565071
13900,15202.775340134744
10500,18461.367633109912
13600,14275.295481747016
14300,15707.896034043748
1000,-3294.7513679829426
4900,4955.62867942173
850,-7454.902411328163
1200,-7607.67216726765
2300,-1651.3846768615767
13000,17807.333285917994
7100,10891.125352216419
15900,15038.632822074927
10600,10589.228719350882
10600,9410.167983035091
11600,13162.47579260543
16400,15409.100505445153
14300,15054.881357545499
3100,3205.514908691868
19000,17824.30629767524
16900,16685.314528448507
15000,15815.940139810089
16400,16838.622218687553
23800,19985.071605386212
16600,15618.009343441576
9200,12700.483722524717
4700,4377.147881791927
3200,-107.72526342747733
7500,7591.849359412678
15000,17110.753226780333
10400,13042.173415019643
17800,18779.086930484045
14900,16299.345884209499
4800,6353.415517703164
10500,11090.87055722624
3600,7315.173366860952
5500,4421.619461540133
2800,1812.8563160481863
13500,9081.603986604605
18900,17150.025702109095
18700,16699.16439285176
8400,8286.315279165749
10600,12878.768964188639
12300,14548.252257834654
6300,4596.028531782329
13500,15730.338625035714
13000,15201.313416374847
12300,12172.935605868232
12000,13720.685345492791
10000,12913.073750300333
15800,17440.811852161773
11250,15112.367364509497
11000,15194.699352719821
15000,15505.950203814544
9000,13232.429698913358
7000,10993.146799165756
13000,15682.071995922364
10800,14188.892054922413
15000,13833.636282114312
18600,13751.692405182403
10800,13199.15573997423
10700,14384.793292688671
15400,15841.994316122495
14800,17688.62244749395
11700,12911.93308419967
11600,13243.71016488364
18200,13131.035715077072
11000,13655.91770899482
12900,14769.490727917757
11400,13595.112843655981
16600,12046.359357170295
16200,14820.641905642115
14800,17164.483890231233
8500,11274.523905896116
11800,13573.767405080143
10900,12700.731255436316
7900,11837.798343889415
14400,14614.182184826583
14000,12264.218794219196
11000,14264.168298752513
11900,12501.39327801112
16600,12911.496185173746
13500,14675.593659487087
12300,13809.782098473981
11000,13987.113013796974
14200,16552.554756409954
11900,13221.272644520737
13000,13048.029110303614
11000,12801.021967763547
16800,13538.644533284474
12900,13921.459617006592
15500,17157.255551687907
11100,14156.57296008477
300,-9913.452816640027
11300,13380.852377237752
850,-6341.495814096648
2200,43.21186988335103
4500,7.540639013983309
3100,3568.35291732708
2900,1338.24079790432
12600,13276.125450225547
4600,3502.173369843513
14250,17185.14277167013
13000,16073.22381609818
16000,16091.663555542473
15600,16438.40094499523
19400,21042.14797226386
17300,15637.142789082602
19000,17097.088567250874
16100,16763.14334298158
13000,15472.288849880453
19900,19480.155949801207
2400,2244.8446797374636
10800,13051.040307604708
12100,14602.916301167104
14600,15642.838473104872
10000,12501.047874156851
10200,16459.442143179942
10900,15211.260374314152
8250,11434.562500413507
10250,16944.629285864998
4500,4977.948079828639
12000,10746.131986051332
10100,15567.110162823927
11100,15312.343838857953
6500,7321.3474483178
4000,3495.5160549986176
18000,14743.915172920562
8600,9320.297987750266
3600,2553.3542776084505
2300,-14045.313248458318
4400,4509.4168935739435
3100,523.6875275257044
5700,7298.581283362582
8100,14253.944728345145
10000,13481.80491841631
11300,16583.764593750704
18100,16913.526033739094
14800,17066.12219060585
12600,15001.091706062667
5200,9091.789316167124
8700,8631.857401238289
6400,8438.746941687074
8200,12735.408396533225
20000,25116.73287144117
22250,25046.124341913965
21800,23759.73793538753
21700,22291.996349673253
8600,12399.646868088748
23300,24312.129294949584
19900,23137.327654401306
4400,8454.216568008065
5900,10251.166839115322
22200,27506.55333626503
14000,16405.299809443764
21000,27297.29849260999
10400,15847.418930936139
7400,10841.121549957432
16200,19726.65265646903
6000,11738.519692608621
15300,11876.296740116552
17000,15198.889603734016
21500,16961.518467308022
20000,25178.259936154354
23600,22932.6628529639
80500,25912.217484599445
14000,18363.965803888626
5400,7961.5600915276445
19000,16178.074570059776
18100,21037.668000502512
14250,14796.883772066329
9900,10457.582841135561
5900,10188.346123884898
11400,13885.682497088332
800,-298.1814301065169
15000,16316.279467662796
2000,-6623.06834992487
11000,16010.889199734665
700,-12019.240808249451
5800,5267.993995191529
8000,7942.232698636595
35500,17383.88176601194
12800,16889.146820035297
10900,14700.798407871742
3000,933.8491420093924
18300,16562.166242991574
8700,11419.466226383112
11300,17012.650645440444
1000,-5199.571164803114
2500,-723.0050060329959
5100,3394.6748374318704
1500,-6688.588499709964
4500,478.67779004061595
4800,3890.227166444063
3400,-744.898030877579
25400,19436.31574812671
14100,16504.737662107684
17000,17746.651965478435
8900,7572.216905018315
15600,15190.648071048316
14800,17168.56017975975
2700,-274.35963371256366
10900,14649.330082647502
1700,-4851.755814275239
12000,13788.744504164439
4300,-214.29366101277992
12900,15413.415805135388
14200,16741.30524871964
6100,3511.439834828023
1200,-12215.523566007614
8700,10165.084867763799
12700,14113.748058995232
9000,11343.34846535232
10700,12190.272962233052
13800,15998.7145879725
2700,474.83977184444666
4000,2862.180867846124
13000,14334.272123093717
2750,2622.9799305712804
17100,17818.59630485857
3700,523.7511398531497
400,-6646.384210358374
12100,17975.93343695579
950,-3831.7507252129726
500,-13368.973095567431
3300,-2748.1668791305274
350,-6702.2963011465035
2200,-8849.04907822702
1600,-4131.5580739988945
1300,-8300.920625200495
700,-5877.5098195080645
14800,18104.607202237006
3000,-2416.858138323296
500,-13841.247441523708
2900,-210.73649554513395
900,-2294.262516958639
7600,11364.67401331896
6800,7622.668126661796
5900,9204.097569060978
2700,3846.830568810925
8300,9555.07293189969
4300,4100.934351666365
9200,9334.331966443453
4800,2776.466735792812
8000,7275.631500396412
3300,-3660.9671112038195
28200,22070.405326776672
9000,11569.029644327238
22000,22901.90739431791
43700,19678.04408998275
7800,9128.89493220346
23700,20209.54340763623
15400,18960.957827503793
20500,18731.131371959113
27000,19933.541820278857
31000,18745.55177118024
9300,10669.476612738334
22250,23180.990961371455
20200,17952.9900414343
12400,14298.740688175429
27500,21287.660390914883
5600,4179.7931726551615
26800,22735.619015794247
20250,12646.643584043719
4800,1925.303156892769
31100,23899.833608977497
8100,7967.891453228891
6400,8557.053480404895
2200,-6084.564930754714
11900,12708.286540391855
1000,-6403.529227941763
13900,18813.038383846637
5000,4079.1375552229583
6000,10198.11231104657
16100,17577.23820784595
2300,-3042.9272749428637
12600,17135.47945477348
14200,20510.36867587827
9300,10417.2580780196
15250,17689.70490169339
13600,16636.892219208647
13000,17443.250137364026
14400,10905.979557808489
12000,6866.668070930056
400,-12152.298196088988
13500,17768.350150343962
8600,9749.929559420329
4200,-1158.679784078151
12200,14849.711886679754
15000,16726.049758566078
5300,-430.1687258249149
3100,2282.6674478924833
6400,3007.649864780251
13800,15542.392148852348
13400,16710.938158565667
1800,-2889.394259794615
17300,22338.375029763673
28250,16784.835349633824
55000,22919.488332252018
27400,21285.63051774865
20600,23459.74011924863
6100,7119.118687690236
6800,8430.940511033405
8800,8029.881741428282
2200,-2813.65444268845
14100,14177.131788680796
18900,16438.631005919073
18800,18828.17123854626
3000,6046.315061429981
16700,16877.606554141268
2750,5974.880310033448
17400,17995.29355902504
5700,4212.816553583834
2000,2343.6964476695284
11100,15570.71343581751
1000,140.50760480063036
6500,5378.114752273075
15300,15718.060270051006
18200,14128.31975446688
16300,16407.16055685049
900,-10937.552759544458
11600,12042.011692937464
24100,19773.38575500669
17200,16958.776882095262
30700,26970.094575809315
19200,24315.754778943956
18800,17026.5609156047
27300,27679.886955376714
39000,34963.196494456846
39750,32752.234480592422
23300,28896.318323508836
18500,17205.79227364296
29800,26844.282449674327
32000,28191.87054232927
29000,28080.382949000224
3700,2685.6116563188843
4300,4639.444588274695
29500,14152.621184544638
550,-1323.067616241984
17900,14387.450434396509
16500,12424.066291190684
9700,12718.937533907592
6900,3426.0150401233695
11200,14434.756648992188
11200,11472.528374389745
4000,7351.846844323911
7100,3199.6979595134035
17900,18715.58505243063
24000,17654.4783075531
24800,19085.6709525669
21000,18666.110489701852
25200,17633.371990325395
14500,17785.293297033757
30500,18745.927557250485
16500,18129.05815243069
14300,19142.55603991216
12400,16070.114064054564
16100,16945.709722720552
7100,14253.245372891426
13400,17738.33345578285
15700,18629.888796641957
37400,22928.762499307748
19600,23761.69049287215
20100,23762.728108230513
13600,23317.05097494414
39800,22160.988426405936
11900,21152.938535175286
18000,24022.35248264484
1600,800.201475802809
2200,6077.430387263186
2500,13035.805865505245
500,-322.128066833131
9100,11743.913097172976
16500,16785.419713752344
10300,13734.25565423537
13100,16568.519015335478
9300,12016.649028154556
9000,11081.31427158555
16200,15646.321353890002
20500,19563.030059634708
6500,5365.390836940613
17100,23425.91232712241
15600,22517.554417148232
43200,21803.24463353725
19200,22497.726616834756
10400,13859.83829239104
19200,17667.8944823849
18800,17608.88035991136
17400,16264.317728434224
15200,16136.548330496065
14200,14962.74606954027
23100,20621.6901964345
14500,10055.989336435683
8900,12228.94101134967
19600,16597.977361992933
17300,16547.34298993461
3600,3425.4532890981063
19500,16968.018858892843
19000,16516.488145932555
16800,15668.588167761918
19300,16214.980436994229
18900,16087.104042482562
16600,15301.565864717122
19100,15622.833684994373
16800,14897.924776734319
16900,15031.80255528912
17400,15785.880687468685
17100,16220.379563840572
10700,14814.752150693908
16200,16893.469590445515
23800,20109.02264598105
12800,15725.27281755954
9200,9932.124492178205
6000,7464.235586126335
1600,-1398.415451830253
22500,18877.856885164045
15600,16586.9161536037
14000,18607.3774436838
3300,1712.8582326266915
4900,7500.377263685688
8100,12364.909774828237
11000,15715.033922349568
22500,21070.597845258657
16400,16567.675511327107
16700,17473.924469183665
17500,16589.362812370062
21000,18519.009847676847
12700,17165.511549301445
13800,16374.620166973677
21000,21364.87117282208
16400,20004.93553920742
3100,162.7706235125661
1600,-4851.403707691468
1700,4213.727012861054
20700,13617.427341064438
9800,13632.150769306347
19300,10863.514486532193
8800,10940.003156794235
3100,8246.461996857543
16500,13980.191967837512
13300,10994.891635685693
19400,19087.587845502887
19600,20707.56545070093
28800,22811.664328701794
32250,22758.710226173513
26300,20592.891754165757
5000,5582.857652073726
