label,prediction
16700,21742.581925886683
8300,17681.67494169157
25200,24714.92364954995
27700,26024.486382847652
24000,23808.587424476165
24100,26154.987949825358
24200,24263.081432707142
9400,14824.31086337613
3500,9950.27676724596
7400,13958.92168262694
21600,21729.051627398934
30700,25981.421929087956
8500,11503.965581277385
22200,22010.12702890206
21200,21098.0285459226
21400,21390.16746336734
21300,21431.02390124835
14000,15950.928875261918
20100,18867.928385663312
21900,21988.884595297277
24300,21773.383459668607
22000,20027.294034491293
21700,21115.265300736297
19200,20723.853137621656
20600,20820.57368427608
18800,20510.725777331274
14000,15896.417501294985
21800,21157.171251718886
20200,21613.74250040017
23600,20728.9143975256
9200,8671.852791729849
14750,16713.095084349625
16600,16724.264583071694
6300,8984.593843076378
4000,5161.443293928634
14200,16720.144762383774
22100,20349.93230493227
1350,-43.4331053160131
6900,8174.032987641636
6100,7139.46863063192
9500,13772.048417524435
8100,11470.235601571389
10800,14232.95989154419
19600,19342.255247096997
7700,11071.071194306016
17900,20841.175740338396
20800,20805.97917804541
19500,20394.30794818001
20000,20441.474200649187
21000,20354.919699218124
20100,20716.985857337248
20000,20733.810069085564
14000,15704.168901467696
13700,14987.339066688437
12300,13981.183491274714
11200,15483.355831684545
13500,16117.694604144432
13500,16066.739149278961
12600,15961.185082319193
10500,15207.210355728399
8800,14185.599164233543
11200,13524.51354692271
9800,15249.10450283857
11600,13618.59884389909
7600,13416.483617764898
9200,13092.541595245246
14700,15424.631158154458
12000,17498.391904589254
10200,12761.091616506688
6600,9869.226383901667
21000,13571.6544688805
9000,12393.490400721319
8900,12518.30736721633
12000,13977.405289233197
11500,13818.319698443636
11100,13393.671513953246
12600,15312.923548218794
11300,13132.692217029165
12000,13485.62519067619
13800,14818.597633698955
12300,14377.971269004047
14600,14112.192056440283
14600,14346.445123722311
9200,13320.274949196726
7800,10265.163430057466
10300,12629.160921172239
18000,12777.545229501557
12800,15112.3745611161
11800,16121.460173241328
11100,18951.36651931377
8400,11706.87222160818
9400,13008.168490030803
14200,16006.723323829472
13200,16038.342262040824
11400,16818.412083494943
8000,15925.720051351935
1300,-34428.556389805395
300,-13629.513163190335
9400,13310.73106558714
14000,13564.819614252541
10000,11796.852944602724
9100,12087.426386669278
15300,16353.575751074124
6000,6990.05356603954
15100,17233.41829967266
12700,16665.177441634238
11500,16824.59642824903
8500,16237.561016601976
11200,14188.298770465422
6000,10959.53078911407
1550,739.6790731893852
9700,15469.963052299805
8800,14627.433207103051
8200,11753.214009287767
9000,13111.104757042136
2800,142.99650064110756
17500,17412.842074677348
2700,525.9711114526726
12000,14160.827148242854
3000,607.1695880349725
7000,10642.398637173697
29000,19349.782767941244
16000,20126.135569715407
23400,20785.556663426105
55800,20893.584747859742
55500,22479.334729367867
31800,17774.57422429556
18600,14265.49027590314
22500,15697.484129540157
17200,18252.249088902492
12200,18527.51968236221
26600,20276.751518562436
18300,20238.852221854497
21400,22004.785248517524
13000,13891.500642891973
9500,10326.454052161891
14000,16747.045558555983
49000,19192.543656723108
22000,17995.003074900247
7200,9825.684491781984
18600,18701.324987561442
30200,19189.63641601801
16600,21909.04372512875
15800,18273.217265180312
35500,18744.944191097748
3300,-311.28571013361216
2400,1566.4743435173295
16900,14244.015898249578
3900,3543.603981303051
8500,13853.246408571955
20900,18278.54818963958
43000,21461.50056419894
12800,15566.562136611901
14800,18731.085214520805
10300,13815.737609223928
11900,18588.601306896657
7900,9362.567916132044
18300,15797.748312861659
1000,-8475.307403802872
800,5346.657603200525
14300,12523.432321213651
2500,7560.784344508778
37000,21608.09938439494
17000,17690.547868271824
16900,22284.684764842037
15200,22108.285094719846
7100,14118.46656494867
11400,18726.749952456914
3600,4287.501628097147
7400,13690.746395681053
10200,13871.018231489696
9500,11864.873211358674
11200,15057.710371380672
8000,12109.18039975036
12000,13232.972759751603
8200,12475.369936773088
10000,13963.342517739162
9300,12870.614223928656
6400,8534.159415696748
8800,9929.59568420751
10900,15033.58338348288
16200,12649.367074639536
31250,16095.928404958453
44250,21087.459940441884
14800,17926.631627527997
12900,17527.4510812331
8800,11353.254453710746
16000,17516.87124666758
30100,16939.6584719331
300,-133.20876447856426
6600,13041.656287508085
7700,11402.709389837924
10300,13277.528085913975
11600,12923.301118596457
5200,8429.129817815498
24000,22701.771536984015
21200,14957.470568273216
9600,13402.988561923616
7500,16372.4599680393
5000,10769.070327268913
8100,11119.16847124463
27200,26269.976811013184
24400,21821.61822577566
34500,28961.272541002836
35000,28705.337259016
27200,26880.954926380888
25400,22358.16047950741
16200,20104.02148004109
15700,17698.713788223453
7100,12910.21220569592
19500,22791.103374117054
15600,20929.962714480702
28200,26220.410139553715
21400,14673.389429406263
29500,29096.675511847716
6600,9717.615450804122
17200,19521.37416264601
27800,28962.816809238866
19000,21438.813114309218
20900,17806.43179848604
18000,10748.761904411018
15100,18211.009874168783
8500,10668.015045322478
450,-4458.602900715079
8600,11347.05927208066
1100,1880.166101289913
18400,20770.842547568027
4700,4570.2939259079285
1300,982.5893181543797
1200,767.1544289230369
19000,20221.73430995457
14300,13504.12613208266
3800,1242.9203801089898
11400,10724.58939061407
9000,14518.526961001568
34000,19993.812554744072
24200,22353.69932403136
26300,24588.499148024246
21200,10628.75172843365
2700,5847.4169992972165
3900,7243.854092930444
10200,10250.24486427987
18500,18728.681850530207
19000,25402.55917946808
12800,14485.873728626408
500,-3717.13792391913
16000,13911.179492780473
9700,10463.318224414717
14200,13906.304380454123
18000,12670.887015004642
2400,358.39440234797075
4000,4244.76705059642
1500,-2419.323919831775
6800,7606.010859767441
9750,12450.595604828559
10400,10445.68333798647
15750,16833.30129572004
10000,12833.080976925325
8300,11476.086677521933
14000,15981.50819546869
4700,5899.621251012664
13300,15667.576980879065
2900,1510.5611187308095
2400,-777.2445628428832
4100,1907.2079196148552
12000,14368.88489778433
10000,13430.49323194148
16500,17607.259193949867
2800,1693.981066909153
7000,14148.251508103684
12750,14718.227482610848
15500,16696.65179123031
1000,-7220.648640984204
12000,14664.252859410364
13900,11829.111208816059
14400,11561.752215088345
11500,14704.519930194598
9000,13378.283751559444
11400,14764.90445291251
15000,15068.445256642532
20500,14897.966154699214
11300,14742.01183322724
13300,14014.33757118415
12500,13204.076604646165
17900,13516.94885724131
15300,17549.337617939804
14100,16288.51614867663
11900,15649.774253942072
16500,15558.849463319406
5500,10188.010550391395
13800,12268.266989381518
17400,13110.761366115417
11800,14817.841567838565
10500,13655.775186496787
19000,13919.971487758216
16400,12738.44604603434
14500,16099.888607298955
12800,16418.827876755036
18200,15487.718148787506
13900,15706.664208380505
12100,14701.119995746296
11800,13288.957350982819
13000,12770.077847916167
10400,13034.783655395266
11400,12926.651605715975
11100,13502.837007149588
7200,12256.902466441039
13800,14690.171871891245
14000,13869.128605108708
19000,13329.660269305576
12300,14367.96736441506
12100,14185.86712561315
17800,13637.649210008793
10800,13153.803267317824
10400,12803.991296360735
12700,11645.472694920376
10200,12151.53285161173
18600,15982.098298581317
10800,13879.975654141046
15500,12506.043598149437
11300,12017.617198494729
8500,13358.865586876404
11400,10948.208989137318
12200,13248.476032021455
13000,15823.574620979372
12300,15232.724670248572
17800,12205.078799677081
10100,10595.488262600265
18900,12979.797386089806
7900,11251.577309313696
12800,14766.205657962244
14000,15735.199941603467
14400,15536.087320063263
10700,14202.29072600184
14000,12149.059992042836
9400,12874.31854189979
10400,11642.953295258805
11100,11866.422889608424
8600,10597.49696556991
14800,11770.273798001464
11500,11492.856495646294
13200,13209.127598749474
18400,13324.221155023202
13300,12981.031632836442
12500,12729.288168587722
12700,9716.123540169094
15500,15960.67237447109
12700,14958.041669089813
12200,15177.414589346852
13400,12108.562496853992
11800,12869.92660301365
15700,16618.304132360034
12300,13116.098679555114
10700,12835.740275947377
19300,14014.287753335666
13000,13942.303122232668
11000,13302.639500478748
17100,14345.37411808176
14400,16420.65854821913
10200,14186.038847036194
15000,15845.500599549618
15900,14932.317273696885
10600,11609.066447776277
9000,12506.770894568413
5500,4112.760413590353
800,-7560.475861736573
9400,13871.464988893364
5200,6176.009440738708
11600,9722.594598867
9700,13201.093001130037
11200,12835.985617494676
11800,16093.3201815309
14300,14508.326209506486
11600,13924.225047635846
15800,13105.046183487866
12700,13570.779190723319
14500,14710.472551044077
2800,-1482.5521720782854
18600,12604.36784359347
13000,17375.179292654153
16000,15839.121164274402
6000,8571.525848702993
12000,15113.898146133404
12200,16443.969051481225
9000,10445.900667293463
6400,5619.262843575794
8500,9305.5046284087
5300,7832.81287961686
7200,2015.7812519939616
21600,17222.307293602265
20200,16692.980415486265
8000,13767.159311890136
9400,14211.050003631506
13900,14941.15347752627
5000,13396.036726960447
500,-5426.822177181952
5400,4422.17465619836
2500,-4676.721470696852
700,-10072.22489011893
9000,11635.104983629659
7100,13422.080338255037
8500,11490.077662145719
11501,12513.24766582204
11500,12577.351562974975
1750,-643.396754653193
1050,913.8039188766852
8000,10877.774625638966
2200,-13868.25204340322
10500,12387.354605438653
14400,15127.09265203774
1100,-4241.28102738224
15600,15558.474734918214
12300,15132.279517269228
11600,11531.90032117255
17600,14836.987789974082
8000,9335.456545812078
5000,6853.242980918381
2100,742.5753657147288
4000,4630.420820413157
15000,20446.530660396907
16500,16545.926304469816
12000,16475.34437841922
16600,16337.776524118148
18000,18483.919384988025
13750,16899.683856481686
18000,20803.509613804054
1300,-3231.5643488434143
6000,9691.75091767218
21000,17791.528385779355
16500,16493.20793178212
14100,16047.409779568203
14300,15502.649460841902
13700,14845.840503991581
20800,19459.283834550064
12500,12415.807539808564
12600,15262.717159543186
9800,11118.821521755308
14400,15545.206528841984
20400,16789.79225085955
7100,7889.819964720402
9600,10196.756195662543
13000,12338.620890610851
13400,14868.28225906007
15200,16587.9147260529
7600,14395.849034150131
16000,15412.288339120802
12700,15162.479752800427
18000,15807.223414139822
16800,13998.806976872496
19000,16707.643411202356
6200,4390.560063822661
11500,15949.203071939759
13900,15388.61554495478
10500,18681.991829179693
13600,14476.977909289766
14300,15933.939511709847
1000,-3900.7486886568367
4900,5786.967204587068
850,-7369.107950657606
1200,-7722.7830685027875
2300,-1348.3729982781224
13000,17910.66150664445
7100,10928.957070144825
15900,15105.357763399836
10600,10904.634914339986
10600,9751.257065552287
11600,13269.923295940738
16400,15495.884694495704
14300,14520.413794531021
3100,3649.5380945145153
19000,17559.709333477076
16900,16762.06389890425
15000,15891.97437954694
16400,17007.359276932664
23800,20078.53542871913
16600,15120.9004060952
9200,12563.965696025174
4700,4265.004970723763
3200,-327.43473836313933
7500,7152.784623550251
15000,17243.001785329077
10400,13213.956137542613
17800,18540.267485660966
14900,16174.677321568597
4800,6178.664802681189
10500,11129.250486285426
3600,6344.535360794049
5500,4370.434997223318
2800,2115.387749838177
13500,8881.456544777844
18900,17209.374509231187
18700,16823.523712110706
8400,8306.05054090172
10600,12667.027310433798
12300,14341.570035045967
6300,4767.7510859631
13500,15813.348258730024
13000,15395.245469002984
12300,11601.790328612085
12000,13920.496542332694
10000,13112.409988249652
15800,17621.132257485297
11250,15029.586864927784
11000,15117.23989913892
15000,15657.848608242813
9000,12916.941143990494
7000,10593.808948031627
13000,15832.369714831468
10800,14409.879187973216
15000,14080.505929038394
18600,13985.656024979427
10800,13430.416083408985
10700,14385.44118988607
15400,16033.33875744883
14800,17628.024397943635
11700,13113.590647018049
11600,13441.489325499628
18200,13371.171261338051
11000,13879.712051634211
12900,14794.394774470944
11400,13797.001284768805
16600,12285.42550114775
16200,15055.650944391731
14800,17109.635298307985
8500,10883.917016476393
11800,13810.253712762147
10900,12937.022039556876
7900,11490.483568430878
14400,14860.869850073475
14000,11873.407267833129
11000,14376.53435429791
11900,12740.209967688192
16600,13128.361370566767
13500,14664.229429054074
12300,14025.63246075483
11000,14201.579608068801
14200,16776.870974569116
11900,13433.035834361799
13000,13192.866934867576
11000,12925.31216463726
16800,13677.033787555993
12900,14057.178555395454
15500,17342.985359635204
11100,14119.450827499852
300,-9787.968412151095
11300,13309.217601769138
850,-6244.760733915493
2200,-109.81844093929976
4500,-124.98000909853727
3100,3358.5889275595546
2900,1716.173170490656
12600,13426.496973893605
4600,3458.5351318726316
14250,17120.618534703273
13000,16279.760641743895
16000,16322.810453325976
15600,16671.508164095227
19400,21297.835176924244
17300,15853.755374731496
19000,16674.71638813801
16100,16987.427884627134
13000,15650.23695979407
19900,19416.06557737151
2400,1572.1793447439559
10800,13577.560284557287
12100,14062.348472615704
14600,15797.38173521217
10000,12284.86374227982
10200,16394.012340772897
10900,14915.287369837984
8250,11219.72123935027
10250,16862.119706199504
4500,4808.665232992731
12000,10674.630667010322
10100,15508.169046218507
11100,15487.653740123846
6500,7702.451916488819
4000,3426.2722673146054
18000,14686.09863105882
8600,9323.45100741461
3600,2704.438679908868
2300,-14150.182593500242
4400,4516.153446275275
3100,447.15981007087976
5700,7171.615709877573
8100,14849.211090384051
10000,13341.819118532818
11300,16185.351404549088
18100,17119.88273501629
14800,17269.751863564365
12600,15190.756221569609
5200,8878.121684421785
8700,8374.614591260906
6400,8319.56232754467
8200,12360.77808804717
20000,25297.049137720373
22250,24628.33164297836
21800,23573.080024216324
21700,21796.087855582125
8600,12273.424557556864
23300,24582.799695258494
19900,22627.36193651706
4400,8302.443618364632
5900,10191.444564955309
22200,27847.41707673762
14000,16244.22096996056
21000,26958.498333962634
10400,15779.39275175985
7400,10853.504190976266
16200,19650.926582584623
6000,11676.390540814027
15300,11661.332081488334
17000,15312.818817995023
21500,16801.194992527366
20000,25181.75903710816
23600,22819.06066569034
80500,25702.597336636856
14000,18596.027792614885
5400,8334.77591160871
19000,16102.352571635973
18100,20566.49085486261
14250,14530.047374210786
9900,10169.259153642226
5900,10220.407777674496
11400,13884.526893590577
800,-341.11700017983094
15000,16158.644725481514
2000,-6271.493122912478
11000,15889.85387734091
700,-11912.459647556301
5800,5353.809253392741
8000,8198.827447575517
35500,17210.02459141612
12800,16767.075444778427
10900,14418.37563755596
3000,918.1852630265057
18300,16416.577780054882
8700,11264.377903902438
11300,16876.745037605986
1000,-5118.288143696263
2500,-356.8186889998615
5100,3929.6520395008847
1500,-6802.229496032
4500,1017.3460433669388
4800,3664.9076936203055
3400,-826.1391994594596
25400,19067.76771195745
14100,16411.542578004766
17000,17768.55869562924
8900,7559.9409977379255
15600,15259.860019648448
14800,17073.962489399128
2700,-241.13971663685516
10900,14585.76366006583
1700,-4984.63950615935
12000,13559.252866573632
4300,-598.2348911613226
12900,15435.61503825523
14200,16769.72443631245
6100,3543.987835852895
1200,-12223.500083307736
8700,10093.359431194142
12700,13950.346092908643
9000,11164.797389693558
10700,12161.668805368245
13800,15852.225899167825
2700,507.71210414590314
4000,2848.6417823820375
13000,14292.158685320523
2750,2572.1881010401994
17100,17674.74857538892
3700,827.00348699186
400,-6376.186981017701
12100,18680.40409569675
950,-3780.732848566957
500,-13088.632652512286
3300,-2598.5009017316625
350,-7934.596901239827
2200,-8801.2097214791
1600,-4160.003831041977
1300,-8258.987037882674
700,-5660.2170609673485
14800,18096.24506000476
3000,-2390.3602180415764
500,-13825.075430188328
2900,-115.11206234944984
900,-2451.976497285068
7600,11417.864215081558
6800,7365.636776743457
5900,9396.174965826329
2700,3991.703147179447
8300,9303.274045432452
4300,4215.248971734662
9200,9304.09517385438
4800,2825.280900093261
8000,7356.97693844093
3300,-3540.173856573645
28200,22417.69428793667
9000,11534.537585897837
22000,23043.933514583856
43700,19757.34152038023
7800,9074.327469412237
23700,19853.910825446714
15400,18764.573694962077
20500,18518.55710129626
27000,19874.860005452298
31000,18739.755778596736
9300,10934.993410529569
22250,23374.15688223671
20200,18795.47038114909
12400,14309.085401693825
27500,21441.35329746362
5600,4112.530501555186
26800,22135.11155054113
20250,12728.396494247485
4800,1945.2186589976773
31100,23893.4298746204
8100,7924.587310669478
6400,8552.458812652156
2200,-6193.41432265006
11900,12779.930882999208
1000,-6264.676245377399
13900,18578.89569462277
5000,4100.809915496968
6000,10300.708845488727
16100,17694.851942167617
2300,-3044.296852564439
12600,17159.732148326933
14200,20450.632748579606
9300,10451.31699596392
15250,17721.851506790146
13600,16676.687525059562
13000,17470.256555234548
14400,10920.77629104862
12000,6986.7983046234585
400,-12178.440085193142
13500,17622.81969944993
8600,9656.411938547622
4200,-1171.6537174107507
12200,14673.677419303916
15000,16910.366987213958
5300,-461.81189729692414
3100,2416.094033055939
6400,3040.9836209174246
13800,15508.149215162732
13400,16782.703086476307
1800,-2757.330018608831
17300,21985.013595065568
28250,16456.188467431813
55000,23068.39772157278
27400,21195.654543222394
20600,23544.19573957566
6100,7114.489489031024
6800,8354.705058187246
8800,8145.310367050581
2200,-2949.11762851011
14100,14974.000583282206
18900,16345.321178844664
18800,18867.93680393696
3000,5760.219151148107
16700,16843.21653820388
2750,6063.680442515295
17400,17850.51168690715
5700,4424.206517412327
2000,2313.011172728613
11100,15466.002356421668
1000,236.60902791423723
6500,5363.419254901819
15300,15490.109434660524
18200,14054.268461747095
16300,16079.932200944982
900,-10681.226703400724
11600,11999.216580019332
24100,19704.252267180476
17200,16750.43960662186
30700,26992.996590607334
19200,24218.162009637803
18800,16687.90103907371
27300,27696.116243608296
39000,34949.9557167599
39750,32738.68371199537
23300,28924.804412939586
18500,17183.691690030508
29800,27246.801735790446
32000,28123.575933070388
29000,28163.904971364886
3700,2669.5793679477647
4300,4996.62694831565
29500,14332.26344031142
550,-1624.3342703036033
17900,13982.113992517348
16500,12328.028108282946
9700,12364.22387862578
6900,2803.4501926526427
11200,14049.443312438205
11200,11121.496069183573
4000,7437.36123827938
7100,3336.39006111864
17900,18753.66496048635
24000,17667.720349361654
24800,19102.59889199678
21000,18718.52968826145
25200,17652.50692437822
14500,17375.44327668799
30500,19884.967506937683
16500,18309.829262904823
14300,19301.894553925376
12400,15921.781590873841
16100,16716.064785996918
7100,14288.115252836607
13400,17337.215132031124
15700,18242.375428890344
37400,22927.261139987037
19600,23821.927626054734
20100,23813.903570489492
13600,23330.52457454661
39800,22192.56574231945
11900,21166.20329450909
18000,24078.517764423043
1600,813.7218022583984
2200,5941.420026962645
2500,13649.028301741462
500,-231.14006051886827
9100,11789.008843805641
16500,16285.603690789547
10300,13784.857162836008
13100,16940.208857848775
9300,11683.080229951534
9000,11430.92950718524
16200,15735.418329647742
20500,19548.762610877864
6500,5336.108374303207
17100,23408.953901198693
15600,22483.905180765316
43200,21778.315265278332
19200,22490.66733490769
10400,13702.518290694337
19200,17753.853614450432
18800,17694.915509765502
17400,16360.21071510436
15200,16467.054115375504
14200,15094.596940227319
23100,20583.57850791095
14500,10076.643978192471
8900,12061.42521787854
19600,16691.278392039705
17300,16676.264638110064
3600,3344.8198857624084
19500,17272.81559399981
19000,16818.898560318165
16800,15989.288694659714
19300,16522.991089297924
18900,16403.92737508053
16600,15621.726775588468
19100,15932.688703422435
16800,15206.1301990645
16900,15353.807716782205
17400,16114.533629709389
17100,16532.163443990517
10700,14789.813277997542
16200,17029.05871527968
23800,20088.082855141256
12800,15573.161408830434
9200,9777.068772005849
6000,7302.666631583124
1600,-1562.5852043223567
22500,18784.491744552273
15600,16851.033292899374
14000,18815.548860656563
3300,1857.1914856974036
4900,7698.202856122516
8100,12188.753508058377
11000,15761.387101249304
22500,21000.192514357623
16400,16745.528025246225
16700,17377.598342430778
17500,16655.76554464223
21000,18635.679753025062
12700,17360.886031297967
13800,16434.41623471072
21000,21301.735387200024
16400,19962.115275878925
3100,689.3416645443067
1600,-4011.6976200211793
1700,4341.240595993586
20700,13623.42306972202
9800,13757.616425613407
19300,10631.762397438753
8800,10937.518378211651
3100,8156.783107868861
16500,13907.447874073405
13300,11064.32605854934
19400,18968.698152930476
19600,20591.38686990086
28800,22326.59590234235
32250,22280.89568911912
26300,20694.0000697528
5000,5540.789942377247
